,Unnamed: 0,Unnamed: 0.1,Date,season,h_team,a_team,elo1_pre,elo2_pre,elo_prob1,elo_prob2,h_final,a_final,Team,1st,2nd,3rd,4th,ML,h_1st,h_2nd,h_3rd,h_4th,h_ML,total,h_spread,winner,ranker,lead_changes,w_l,h_Home_Scorerol,h_Away_Scorerol,h_fgarol,h_fg_pctrol,h_fg2arol,h_fg2_pctrol,h_fg3arol,h_fg3_pctrol,h_ftarol,h_ft_pctrol,h_opp_fgarol,h_opp_fg_pctrol,h_opp_fg2arol,h_opp_fg2_pctrol,h_opp_fg3arol,h_opp_fg3_pctrol,h_opp_ftarol,h_opp_ft_pctrol,Unnamed: 0,Date,season,h_team,a_team,elo1_pre,elo2_pre,elo_prob1,elo_prob2,h_final,a_final,Team,1st,2nd,3rd,4th,ML,h_1st,h_2nd,h_3rd,h_4th,h_ML,total,h_spread,winner,ranker,lead_changes,w_l,Home_Scorerol,Away_Scorerol,fgarol,fg_pctrol,fg2arol,fg2_pctrol,fg3arol,fg3_pctrol,ftarol,ft_pctrol,opp_fgarol,opp_fg_pctrol,opp_fg2arol,opp_fg2_pctrol,opp_fg3arol,opp_fg3_pctrol,opp_ftarol,opp_ft_pctrol
1239,1239,1239,2018414,2018,GSW,SAS,1577.964814,1580.171433,0.63713344,0.36286656,113,92,SanAntonio,17,24,22,29,300,28,29,29,27,-400,205.5,-8,H,5167,0,W ,103.5,104.375,85.75,0.48375,61.875,0.50525,23.875,0.42875,13.125,0.800625,84.875,0.476125,58.375,0.508875,26.5,0.404,17.375,0.742625,1239,2018414,2018,GSW,SAS,1577.964814,1580.171433,0.63713344,0.36286656,113,92,SanAntonio,17,24,22,29,300,28,29,29,27,-400,205.5,-8,H,5167,0,W ,113.125,101,84.125,0.5135,58.625,0.58375,25.5,0.371875,23.125,0.7425,87.875,0.4305,65,0.448,22.875,0.37425,22.75,0.727125
1240,1241,1241,2018414,2018,PHI,MIA,1660.410398,1505.736767,0.81245158,0.18754842,130,103,Miami,35,25,18,25,200,29,27,34,40,-250,214,-6,H,5168,9,W ,122.875,104.125,95,0.494875,64,0.54225,31,0.404125,23.125,0.71525,87.875,0.42825,56.25,0.471,31.625,0.3485,26.75,0.6625,1241,2018414,2018,PHI,MIA,1660.410398,1505.736767,0.81245158,0.18754842,130,103,Miami,35,25,18,25,200,29,27,34,40,-250,214,-6,H,5168,9,W ,110.625,104,87.625,0.456875,59.75,0.4785,27.875,0.410125,24.75,0.7565,89.5,0.42425,56.25,0.449375,33.25,0.377625,19.375,0.806125
1241,1242,1242,2018414,2018,POR,NOP,1614.263041,1588.290373,0.673741605,0.326258395,95,97,Neworleans,21,24,30,22,190,18,18,27,32,-240,217,-5,A,5169,10,L ,104.875,99.5,90.125,0.44425,57.875,0.51925,32.25,0.31275,18.5,0.814375,83.5,0.443,59.375,0.458,24.125,0.41125,22.125,0.718375,1242,2018414,2018,POR,NOP,1614.263041,1588.290373,0.673741605,0.326258395,95,97,Neworleans,21,24,30,22,190,18,18,27,32,-240,217,-5,A,5169,10,L ,104.75,107.25,94.375,0.44125,63.5,0.49625,30.875,0.318,15.875,0.72225,90.625,0.475375,64.625,0.515,26,0.379375,14.375,0.81175
1242,1240,1240,2018414,2018,TOR,WAS,1675.616215,1482.671174,0.843740542,0.156259458,114,106,Washington,23,36,26,21,275,28,27,31,28,-350,214,-7.5,H,5170,15,W ,109.375,103.625,85.25,0.48725,52.625,0.528125,32.625,0.423375,17.875,0.721,86.625,0.445125,63.75,0.476125,22.875,0.36425,23.625,0.762,1240,2018414,2018,TOR,WAS,1675.616215,1482.671174,0.843740542,0.156259458,114,106,Washington,23,36,26,21,275,28,27,31,28,-350,214,-7.5,H,5170,15,W ,108.875,98.125,80.5,0.5015,51.25,0.558875,29.25,0.396625,21.625,0.74775,86.125,0.445375,58.625,0.51025,27.5,0.318375,17.5,0.798125
1243,1243,1243,2018415,2018,BOS,MIL,1575.480725,1514.049444,0.716927801,0.283072199,113,107,Milwaukee,17,30,19,33,143,29,15,26,29,-163,199,-3.5,H,5171,12,W ,108.875,105.25,89.25,0.4635,61.375,0.506625,27.875,0.379375,20.75,0.755875,86.125,0.4605,55.875,0.511875,30.25,0.383875,20,0.74925,1243,2018415,2018,BOS,MIL,1575.480725,1514.049444,0.716927801,0.283072199,113,107,Milwaukee,17,30,19,33,143,29,15,26,29,-163,199,-3.5,H,5171,12,W ,114,112.25,90.75,0.465375,63.25,0.48775,27.5,0.421125,22.5,0.826875,89.625,0.47625,63.875,0.510625,25.75,0.389375,20.5,0.839125
1244,1244,1244,2018415,2018,CLE,IND,1552.252717,1556.721843,0.634117011,0.365882989,80,98,Indiana,33,22,18,25,296,14,24,27,15,-370,212.5,-7,A,5172,0,L ,108.25,105.25,84.25,0.47575,57,0.51825,27.25,0.3925,24,0.744625,86.875,0.471,57.5,0.5175,29.375,0.381875,15.75,0.79725,1244,2018415,2018,CLE,IND,1552.252717,1556.721843,0.634117011,0.365882989,80,98,Indiana,33,22,18,25,296,14,24,27,15,-370,212.5,-7,A,5172,0,L ,97.5,99.875,82,0.45775,54.25,0.527375,27.75,0.3295,17.75,0.73225,85.375,0.452,61.625,0.49125,23.75,0.358125,18.75,0.7705
1245,1246,1246,2018415,2018,HOU,MIN,1732.213741,1551.421614,0.834293819,0.165706181,104,101,Minnesota,21,26,25,29,797,27,27,22,28,-1300,215,-11.5,H,5173,12,W ,109.5,98.25,84.125,0.471,40.25,0.60425,43.875,0.349875,20.75,0.73625,85.625,0.44125,56.5,0.506375,29.125,0.325125,18.875,0.735875,1246,2018415,2018,HOU,MIN,1732.213741,1551.421614,0.834293819,0.165706181,104,101,Minnesota,21,26,25,29,797,27,27,22,28,-1300,215,-11.5,H,5173,12,W ,105.5,104.5,86.875,0.453875,57.375,0.517,29.5,0.339125,22,0.765125,86.625,0.447625,64.125,0.487,22.5,0.3485,24.5,0.811375
1246,1245,1245,2018415,2018,OKC,UTA,1619.559364,1686.339186,0.547662519,0.452337481,116,108,Utah,25,23,24,36,151,25,29,27,35,-175,205,-4,H,5174,4,W ,115.25,111.125,89.625,0.45475,55.25,0.5005,34.375,0.379,27.5,0.759625,88.875,0.465625,58.75,0.519,30.125,0.36325,20.875,0.8355,1245,2018415,2018,OKC,UTA,1619.559364,1686.339186,0.547662519,0.452337481,116,108,Utah,25,23,24,36,151,25,29,27,35,-175,205,-4,H,5174,4,W ,104.75,112.375,89.75,0.453375,66.375,0.4765,23.375,0.3775,17.375,0.836125,86.625,0.483875,57.625,0.53725,29,0.38825,22.375,0.801625
1247,1248,1248,2018416,2018,GSW,SAS,1589.371812,1568.764435,0.666916551,0.333083449,116,101,SanAntonio,25,28,22,26,450,23,24,33,36,-650,206,-9,H,5175,11,W ,106.375,104.75,85.375,0.497,60.875,0.524375,24.5,0.4315,13.375,0.829125,85.125,0.473375,59,0.524,26.125,0.365375,19,0.766875,1248,2018416,2018,GSW,SAS,1589.371812,1568.764435,0.666916551,0.333083449,116,101,SanAntonio,25,28,22,26,450,23,24,33,36,-650,206,-9,H,5175,11,W ,114.625,101.875,83.25,0.521875,57.375,0.58925,25.875,0.38775,22.625,0.777875,87.75,0.423875,63.875,0.459125,23.875,0.329625,25.625,0.76825
1248,1247,1247,2018416,2018,PHI,MIA,1666.723559,1499.423606,0.823275987,0.176724013,103,113,Miami,22,34,30,27,250,29,13,33,28,-310,217,-6.5,A,5176,4,L ,120.75,104.75,96,0.487375,65.125,0.539875,30.875,0.3845,21.375,0.72625,86.125,0.441125,54.25,0.485875,31.875,0.360875,25.75,0.670375,1247,2018416,2018,PHI,MIA,1666.723559,1499.423606,0.823275987,0.176724013,103,113,Miami,22,34,30,27,250,29,13,33,28,-310,217,-6.5,A,5176,4,L ,109.125,105.75,89.25,0.45175,61.375,0.483375,27.875,0.38575,23.75,0.74325,88.375,0.431625,55.875,0.457,32.5,0.38225,21.125,0.820125
1249,1250,1250,2018417,2018,BOS,MIL,1579.357854,1510.172315,0.725898207,0.274101793,120,106,Milwaukee,22,29,24,31,-110,33,27,30,30,-110,199.5,0,H,5177,6,W ,111.75,106.125,90.375,0.477625,63.25,0.51825,27.125,0.39125,20.375,0.731,85.625,0.475,56,0.535875,29.625,0.36725,20.875,0.68825,1250,2018417,2018,BOS,MIL,1579.357854,1510.172315,0.725898207,0.274101793,120,106,Milwaukee,22,29,24,31,-110,33,27,30,30,-110,199.5,0,H,5177,6,W ,115.875,110.75,91.125,0.48025,63,0.51275,28.125,0.41575,21.875,0.789125,88.375,0.489125,64.25,0.5305,24.125,0.378375,20.25,0.77875
1250,1251,1251,2018417,2018,POR,NOP,1607.022497,1595.530918,0.655159589,0.344840411,102,111,Neworleans,25,29,33,24,230,23,36,19,24,-280,215.5,-6,A,5178,14,L ,103.5,100.25,89.5,0.444625,57.625,0.51725,31.875,0.31675,17.375,0.81575,84,0.442875,61,0.442875,23,0.432125,21.875,0.7325,1251,2018417,2018,POR,NOP,1607.022497,1595.530918,0.655159589,0.344840411,102,111,Neworleans,25,29,33,24,230,23,36,19,24,-280,215.5,-6,A,5178,14,L ,104.875,106.875,94.125,0.44525,62.75,0.5,31.375,0.32475,15,0.71925,90.75,0.468625,65,0.500625,25.75,0.389,15.625,0.77225
1251,1249,1249,2018417,2018,TOR,WAS,1677.914949,1480.37244,0.847198116,0.152801884,130,119,Washington,27,31,32,29,250,44,32,24,30,-310,213.5,-7,H,5179,1,W ,110,102,86,0.480875,52.75,0.529,33.25,0.40725,19.125,0.725375,86.375,0.4365,63.375,0.465875,23,0.361625,22.875,0.785375,1249,2018417,2018,TOR,WAS,1677.914949,1480.37244,0.847198116,0.152801884,130,119,Washington,27,31,32,29,250,44,32,24,30,-310,213.5,-7,H,5179,1,W ,112.875,101.75,81.5,0.504375,50.75,0.564375,30.75,0.405,23.5,0.75975,86.5,0.453625,59.375,0.5145,27.125,0.33525,19,0.816
1252,1252,1252,2018418,2018,CLE,IND,1531.338517,1577.636043,0.576674425,0.423325575,100,97,Indiana,18,28,21,30,350,33,25,16,26,-450,212.5,-8,H,5180,0,W ,104.25,101.25,83.625,0.46375,55.875,0.516375,27.75,0.3635,23.25,0.72725,85.625,0.47,57.75,0.5215,27.875,0.360875,14.375,0.78225,1252,2018418,2018,CLE,IND,1531.338517,1577.636043,0.576674425,0.423325575,100,97,Indiana,18,28,21,30,350,33,25,16,26,-450,212.5,-8,H,5180,0,W ,98,100.5,81.25,0.467375,52.875,0.541625,28.375,0.335125,17.5,0.713375,83.5,0.472,59.75,0.521875,23.75,0.3525,18,0.74625
1253,1254,1254,2018418,2018,HOU,MIN,1733.726683,1549.908672,0.836687869,0.163312131,102,82,Minnesota,23,17,18,24,575,18,37,25,22,-850,215.5,-10.5,H,5181,1,W ,108,97.125,84.5,0.456125,40,0.584875,44.5,0.3405,22.375,0.73775,83.625,0.44025,54.875,0.505375,28.75,0.324125,20,0.731375,1254,2018418,2018,HOU,MIN,1733.726683,1549.908672,0.836687869,0.163312131,102,82,Minnesota,23,17,18,24,575,18,37,25,22,-850,215.5,-10.5,H,5181,1,W ,104.375,100.25,88.625,0.4355,55.125,0.5025,33.5,0.327625,21.5,0.765375,85.75,0.43,63.625,0.4655,22.125,0.341625,24.75,0.78875
1254,1253,1253,2018418,2018,OKC,UTA,1627.560548,1678.338001,0.570366779,0.429633221,95,102,Utah,26,27,21,28,145,25,21,33,16,-170,208.5,-3.5,A,5182,12,L ,113.875,111.25,90.375,0.44825,56.125,0.500125,34.25,0.36275,27.5,0.74575,87.75,0.466625,58.125,0.524,29.625,0.3565,23,0.821,1253,2018418,2018,OKC,UTA,1627.560548,1678.338001,0.570366779,0.429633221,95,102,Utah,26,27,21,28,145,25,21,33,16,-170,208.5,-3.5,A,5182,12,L ,104.25,110.625,89.375,0.44825,64.25,0.472625,25.125,0.381,18,0.81375,85.125,0.483875,56.5,0.541625,28.625,0.380125,23.375,0.76875
1255,1255,1255,2018419,2018,MIA,PHI,1521.158519,1644.988646,0.465759366,0.534240634,108,128,Philadelphia,37,26,33,32,-140,33,31,30,14,120,213.5,2.5,A,5183,17,L ,103.875,102.875,86.75,0.45325,60,0.511625,26.75,0.327125,21.375,0.7695,87.25,0.417875,56.625,0.46675,30.625,0.315625,26.25,0.7595,1255,2018419,2018,MIA,PHI,1521.158519,1644.988646,0.465759366,0.534240634,108,128,Philadelphia,37,26,33,32,-140,33,31,30,14,120,213.5,2.5,A,5183,17,L ,103.375,117.5,88.125,0.422875,56.125,0.46125,32,0.340125,25.375,0.705125,90.125,0.487,56.25,0.534,33.875,0.40325,23.125,0.713375
1256,1256,1256,2018419,2018,NOP,POR,1609.534353,1593.019061,0.661663451,0.338336549,119,102,Portland,20,25,25,32,150,36,28,27,28,-180,215.5,-4,H,5184,4,W ,113.75,104.125,87.875,0.50775,61.625,0.57725,26.25,0.327875,19.375,0.7925,91.875,0.4315,61.125,0.491,30.75,0.322375,18.875,0.812875,1256,2018419,2018,NOP,POR,1609.534353,1593.019061,0.661663451,0.338336549,119,102,Portland,20,25,25,32,150,36,28,27,28,-180,215.5,-4,H,5184,4,W ,106.25,101.25,85.125,0.47125,56.25,0.53775,28.875,0.336375,21.875,0.745625,88.5,0.443,57.25,0.534125,31.25,0.2885,18.875,0.778875
1257,1257,1257,2018419,2018,SAS,GSW,1560.584747,1597.5515,0.58972981,0.41027019,97,110,GoldenState,26,26,32,26,-170,23,23,26,25,145,205.5,3.5,A,5185,13,L ,103.125,95.875,83.5,0.465125,59.5,0.522375,24,0.325375,23.375,0.75375,82.25,0.435625,55.875,0.49125,26.375,0.32675,19.625,0.779125,1257,2018419,2018,SAS,GSW,1560.584747,1597.5515,0.58972981,0.41027019,97,110,GoldenState,26,26,32,26,-170,23,23,26,25,145,205.5,3.5,A,5185,13,L ,105.375,104.25,88.25,0.4485,57.625,0.512875,30.625,0.339375,21.25,0.756875,84.5,0.4685,57.375,0.544875,27.125,0.311375,19.375,0.81875
1258,1258,1258,2018420,2018,IND,CLE,1573.097717,1535.876844,0.687811327,0.312188673,92,90,Cleveland,31,26,12,21,105,20,20,23,29,-125,209.5,-1.5,H,5186,5,W ,106.75,102.375,89.875,0.47225,63.25,0.519375,26.625,0.358,15.5,0.78475,83.5,0.460375,50.75,0.532125,32.75,0.344625,17.625,0.801375,1258,2018420,2018,IND,CLE,1573.097717,1535.876844,0.687811327,0.312188673,92,90,Cleveland,31,26,12,21,105,20,20,23,29,-125,209.5,-1.5,H,5186,5,W ,109,110,85.625,0.47925,54.25,0.542625,31.375,0.356875,19.625,0.76925,85.125,0.4755,52.25,0.54825,32.875,0.35825,22.875,0.737125
1259,1260,1260,2018420,2018,MIL,BOS,1503.962043,1585.568125,0.526446272,0.473553728,116,92,Boston,12,23,32,25,180,27,31,27,31,-220,205.5,-4.5,H,5187,4,W ,112.875,107.25,84.75,0.5075,60.375,0.56575,24.375,0.357,23.75,0.764625,84.875,0.467375,57.25,0.528125,27.625,0.33125,23.125,0.7915,1260,2018420,2018,MIL,BOS,1503.962043,1585.568125,0.526446272,0.473553728,116,92,Boston,12,23,32,25,180,27,31,27,31,-220,205.5,-4.5,H,5187,4,W ,101.5,97.625,83.625,0.475625,53.25,0.551375,30.375,0.333125,16.125,0.758375,79.75,0.4325,55.75,0.438625,24,0.422125,23,0.824125
1260,1259,1259,2018420,2018,WAS,TOR,1477.654328,1680.633061,0.355994213,0.644005787,122,103,Toronto,29,32,21,21,-105,30,39,32,21,-115,217.5,-1,H,5188,7,W ,107.625,102.125,83.625,0.48575,57.625,0.5025,26,0.43625,19.125,0.78625,83.875,0.446,56.125,0.47275,27.75,0.38625,22.125,0.774,1259,2018420,2018,WAS,TOR,1477.654328,1680.633061,0.355994213,0.644005787,122,103,Toronto,29,32,21,21,-105,30,39,32,21,-115,217.5,-1,H,5188,7,W ,109.375,106.625,86.875,0.478625,62,0.5095,24.875,0.41,21,0.77175,84.875,0.472375,51.375,0.55725,33.5,0.349375,18.5,0.809
1261,1261,1261,2018421,2018,MIA,PHI,1506.18544,1659.961725,0.423221854,0.576778146,102,106,Philadelphia,26,30,23,27,-180,26,35,22,19,155,212,4,A,5189,12,L ,104.375,106.25,88.75,0.4485,63.25,0.496875,25.5,0.334375,22,0.74075,87.125,0.425875,55.875,0.477875,31.25,0.324625,28.25,0.770375,1261,2018421,2018,MIA,PHI,1506.18544,1659.961725,0.423221854,0.576778146,102,106,Philadelphia,26,30,23,27,-180,26,35,22,19,155,212,4,A,5189,12,L ,104,115.75,89.25,0.428875,58.375,0.467375,30.875,0.3415,25.5,0.66075,88.75,0.474875,54.25,0.528125,34.5,0.38825,25.25,0.733375
1262,1263,1263,2018421,2018,MIN,HOU,1545.54848,1738.086875,0.369888816,0.630111184,121,105,Houston,28,23,24,30,-240,27,25,35,34,199,217,5.5,H,5190,7,W ,113.125,109.875,87.125,0.48425,62.75,0.513875,24.375,0.408,22.75,0.823875,83,0.489875,53.5,0.54175,29.5,0.39975,22.875,0.740875,1263,2018421,2018,MIN,HOU,1545.54848,1738.086875,0.369888816,0.630111184,121,105,Houston,28,23,24,30,-240,27,25,35,34,199,217,5.5,H,5190,7,W ,103.75,104,85.625,0.469125,59.5,0.5225,26.125,0.355375,20.125,0.743625,82.75,0.4385,42.5,0.508875,40.25,0.368,22.375,0.750625
1263,1262,1262,2018421,2018,NOP,POR,1618.600801,1583.952613,0.684622504,0.315377496,131,123,Portland,25,31,31,36,222,26,32,42,31,-270,217,-6.5,H,5191,13,W ,115.75,106.375,86.25,0.514,60,0.590125,26.25,0.322875,22.375,0.820125,92.5,0.4375,62.75,0.4895,29.75,0.332875,19.5,0.81225,1262,2018421,2018,NOP,POR,1618.600801,1583.952613,0.684622504,0.315377496,131,123,Portland,25,31,31,36,222,26,32,42,31,-270,217,-6.5,H,5191,13,W ,109.5,103.125,84.375,0.488375,55.75,0.559,28.625,0.344375,23.25,0.745625,89.125,0.450375,58.75,0.534,30.375,0.301625,18.5,0.781875
1264,1264,1264,2018421,2018,UTA,OKC,1688.328115,1617.570434,0.727695195,0.272304805,115,102,oklahomaCity,30,23,22,27,184,22,36,31,26,-220,209,-5,H,5192,6,W ,108.25,97,82.625,0.4805,51.25,0.572875,31.375,0.329125,25.625,0.7285,82.125,0.43875,58.375,0.44625,23.75,0.417625,20.875,0.73275,1264,2018421,2018,UTA,OKC,1688.328115,1617.570434,0.727695195,0.272304805,115,102,oklahomaCity,30,23,22,27,184,22,36,31,26,-220,209,-5,H,5192,6,W ,106.125,110.375,82.75,0.468,51.125,0.521125,31.625,0.37875,22.5,0.745,86.5,0.45125,56.5,0.479,30,0.395375,28,0.731125
