,Unnamed: 0,Unnamed: 0.1,Date,season,h_team,a_team,elo1_pre,elo2_pre,elo_prob1,elo_prob2,h_final,a_final,Team,1st,2nd,3rd,4th,ML,h_1st,h_2nd,h_3rd,h_4th,h_ML,total,h_spread,winner,ranker,lead_changes,w_l,h_Home_Scorerol,h_Away_Scorerol,h_fgarol,h_fg_pctrol,h_fg2arol,h_fg2_pctrol,h_fg3arol,h_fg3_pctrol,h_ftarol,h_ft_pctrol,h_opp_fgarol,h_opp_fg_pctrol,h_opp_fg2arol,h_opp_fg2_pctrol,h_opp_fg3arol,h_opp_fg3_pctrol,h_opp_ftarol,h_opp_ft_pctrol,Unnamed: 0,Date,season,h_team,a_team,elo1_pre,elo2_pre,elo_prob1,elo_prob2,h_final,a_final,Team,1st,2nd,3rd,4th,ML,h_1st,h_2nd,h_3rd,h_4th,h_ML,total,h_spread,winner,ranker,lead_changes,w_l,Home_Scorerol,Away_Scorerol,fgarol,fg_pctrol,fg2arol,fg2_pctrol,fg3arol,fg3_pctrol,ftarol,ft_pctrol,opp_fgarol,opp_fg_pctrol,opp_fg2arol,opp_fg2_pctrol,opp_fg3arol,opp_fg3_pctrol,opp_ftarol,opp_ft_pctrol
1265,1268,1268,2018422,2018,IND,CLE,1575.816197,1533.158363,0.694491964,0.305508036,100,104,Cleveland,30,30,20,24,-135,24,26,28,22,115,206.5,1.5,A,5193,7,L ,105.25,104.5,90.125,0.464125,62.875,0.51625,27.25,0.341,15.875,0.761625,83,0.464625,50.125,0.53625,32.875,0.350875,19.625,0.794625,1268,2018422,2018,IND,CLE,1575.816197,1533.158363,0.694491964,0.305508036,100,104,Cleveland,30,30,20,24,-135,24,26,28,22,115,206.5,1.5,A,5193,7,L ,107.375,109.875,85.25,0.477,54.125,0.5375,31.125,0.3595,18.875,0.7475,84.875,0.4675,51.875,0.533875,33,0.36075,23.5,0.7715
1266,1265,1265,2018422,2018,MIL,BOS,1521.343448,1568.186721,0.575907317,0.424092683,104,102,Boston,17,18,32,35,200,24,27,24,29,-250,203.5,-6,H,5194,3,W ,110.875,106,84.75,0.502375,59.75,0.56075,25,0.355875,21.875,0.76225,83.5,0.459125,55.75,0.51275,27.75,0.343125,24.5,0.79325,1265,2018422,2018,MIL,BOS,1521.343448,1568.186721,0.575907317,0.424092683,104,102,Boston,17,18,32,35,200,24,27,24,29,-250,203.5,-6,H,5194,3,W ,102,97.25,81.375,0.48575,52.25,0.552375,29.125,0.35725,17.25,0.752125,81,0.427375,55.625,0.44375,25.375,0.388875,22.875,0.80875
1267,1266,1266,2018422,2018,SAS,GSW,1545.365637,1612.77061,0.546770878,0.453229122,103,90,GoldenState,22,20,29,19,-300,30,26,21,26,240,206.5,5.5,H,5195,0,W ,104.875,97.75,83.375,0.472,58.75,0.52125,24.625,0.348875,23.125,0.756625,84.25,0.43225,56.75,0.48425,27.5,0.33825,19.75,0.795625,1266,2018422,2018,SAS,GSW,1545.365637,1612.77061,0.546770878,0.453229122,103,90,GoldenState,22,20,29,19,-300,30,26,21,26,240,206.5,5.5,H,5195,0,W ,104.625,100,88.125,0.446125,57,0.504375,31.125,0.349125,20,0.76275,83.875,0.45,57.125,0.527,26.75,0.29025,19.75,0.83075
1268,1267,1267,2018422,2018,WAS,TOR,1499.843199,1658.444191,0.416457121,0.583542879,106,98,Toronto,30,21,29,18,-125,22,18,40,26,105,217,1.5,H,5196,3,W ,107.25,101.625,85,0.4755,59.375,0.491875,25.625,0.42525,20.125,0.767625,83,0.443125,56,0.47375,27,0.372375,24,0.769875,1267,2018422,2018,WAS,TOR,1499.843199,1658.444191,0.416457121,0.583542879,106,98,Toronto,30,21,29,18,-125,22,18,40,26,105,217,1.5,H,5196,3,W ,110.25,105.625,85.875,0.48225,61.875,0.508625,24,0.425,22.75,0.768125,84.875,0.47075,53.125,0.5515,31.75,0.351125,18.75,0.79775
1269,1269,1269,2018423,2018,MIN,HOU,1564.681883,1718.953472,0.422526014,0.577473986,100,119,Houston,21,29,50,19,-260,21,28,20,31,210,217.5,6,A,5197,5,L ,110.625,108.625,86.875,0.476875,62.25,0.510125,24.625,0.391,22.375,0.803875,84.75,0.475375,54.25,0.5245,30.5,0.389125,21.625,0.75775,1269,2018423,2018,MIN,HOU,1564.681883,1718.953472,0.422526014,0.577473986,100,119,Houston,21,29,50,19,-260,21,28,20,31,210,217.5,6,A,5197,5,L ,106,105.75,84.375,0.48325,59.375,0.5295,25,0.38075,20.75,0.743375,83.75,0.434875,43.75,0.499625,40,0.36725,23.875,0.772
1270,1270,1270,2018423,2018,UTA,OKC,1694.199088,1611.699462,0.74088094,0.25911906,113,96,oklahomaCity,30,22,21,23,170,24,34,32,23,-200,208,-4.5,H,5198,5,W ,109.5,96.875,84.75,0.481125,52.125,0.569,32.625,0.342,24.25,0.7145,81.875,0.434125,57.5,0.462375,24.375,0.35825,22.875,0.7565,1270,2018423,2018,UTA,OKC,1694.199088,1611.699462,0.74088094,0.25911906,113,96,oklahomaCity,30,22,21,23,170,24,34,32,23,-200,208,-4.5,H,5198,5,W ,106.875,107.5,83.25,0.47125,51.25,0.531125,32,0.3705,22.875,0.728875,85.875,0.441375,57,0.47925,28.875,0.36225,28.625,0.74025
1271,1271,1271,2018424,2018,BOS,MIL,1564.255577,1525.274591,0.689982795,0.310017205,92,87,Milwaukee,15,22,24,26,165,23,25,24,20,-195,202.5,-4.5,H,5199,2,W ,107.75,101.375,86.625,0.4695,58.875,0.519125,27.75,0.373875,21.5,0.73775,84.375,0.46175,54.625,0.52375,29.75,0.3545,19.875,0.682,1271,2018424,2018,BOS,MIL,1564.255577,1525.274591,0.689982795,0.310017205,92,87,Milwaukee,15,22,24,26,165,23,25,24,20,-195,202.5,-4.5,H,5199,2,W ,114.25,109.375,89,0.474625,60.5,0.521375,28.5,0.389125,23.625,0.813375,88.875,0.477875,63.5,0.517125,25.375,0.379875,19.875,0.77925
1272,1273,1273,2018424,2018,GSW,SAS,1601.946231,1556.190016,0.698263037,0.301736963,99,91,SanAntonio,20,18,27,26,650,22,27,30,20,-1000,205,-11,H,5200,4,W ,105.5,104.375,84.125,0.49625,60,0.53625,24.125,0.404625,15.125,0.8155,85.375,0.464875,59.5,0.51725,25.875,0.3515,19.25,0.82425,1273,2018424,2018,GSW,SAS,1601.946231,1556.190016,0.698263037,0.301736963,99,91,SanAntonio,20,18,27,26,650,22,27,30,20,-1000,205,-11,H,5200,4,W ,113.375,101.625,83.625,0.516625,59.875,0.570375,23.75,0.374,22.875,0.78,88.375,0.4195,64.25,0.463,24.125,0.309625,25.5,0.794875
1273,1272,1272,2018424,2018,PHI,MIA,1665.094145,1501.05302,0.820530071,0.179469929,104,91,Miami,21,25,20,25,500,23,23,34,24,-700,215.5,-10,H,5201,8,W ,118.375,103.125,94.75,0.47675,64,0.537,30.75,0.35975,22.75,0.737,86.625,0.43575,54.375,0.482375,32.25,0.353625,24.25,0.667,1272,2018424,2018,PHI,MIA,1665.094145,1501.05302,0.820530071,0.179469929,104,91,Miami,21,25,20,25,500,23,23,34,24,-700,215.5,-10,H,5201,8,W ,106.75,102.25,87.625,0.440375,59.25,0.475625,28.375,0.375375,25.125,0.749,87,0.428125,55.5,0.46225,31.5,0.365625,21.25,0.780875
1274,1274,1274,2018425,2018,CLE,IND,1543.074501,1565.900059,0.609271681,0.390728319,98,95,Indiana,25,31,17,22,260,23,26,32,17,-330,206,-6.5,H,5202,6,W ,101.5,101.25,81.125,0.4535,53,0.5035,28.125,0.368125,23.625,0.753875,83.625,0.47525,56.75,0.5245,26.875,0.367125,15.25,0.8045,1274,2018425,2018,CLE,IND,1543.074501,1565.900059,0.609271681,0.390728319,98,95,Indiana,25,31,17,22,260,23,26,32,17,-330,206,-6.5,H,5202,6,W ,100.125,100.875,79.875,0.468125,49.625,0.54825,30.25,0.3375,19.75,0.750375,82.25,0.47175,58.625,0.52175,23.625,0.35425,19.875,0.760125
1275,1276,1276,2018425,2018,HOU,MIN,1731.756194,1551.879161,0.833564288,0.166435712,122,104,Minnesota,26,33,15,30,800,25,30,30,37,-1400,217.5,-12,H,5203,15,W ,108.5,97.75,84.25,0.458875,40.75,0.582625,43.5,0.3435,23.375,0.71625,82.5,0.448125,56.375,0.497125,26.125,0.349,21.125,0.7115,1276,2018425,2018,HOU,MIN,1731.756194,1551.879161,0.833564288,0.166435712,122,104,Minnesota,26,33,15,30,800,25,30,30,37,-1400,217.5,-12,H,5203,15,W ,105,100.625,87.625,0.435625,51.875,0.5025,35.75,0.349875,22.125,0.741375,85.5,0.433125,62.5,0.472125,23,0.328,24.75,0.7825
1276,1277,1277,2018425,2018,OKC,UTA,1605.075657,1700.822893,0.506119913,0.493880087,107,99,Utah,34,22,22,21,125,29,12,37,29,-145,207.5,-2.5,H,5204,12,W ,112.125,109.5,89.75,0.441875,56.875,0.484625,32.875,0.373375,27.75,0.747625,87.125,0.4565,56,0.5175,31.125,0.346375,23.375,0.81925,1277,2018425,2018,OKC,UTA,1605.075657,1700.822893,0.506119913,0.493880087,107,99,Utah,34,22,22,21,125,29,12,37,29,-145,207.5,-2.5,H,5204,12,W ,103.625,108.125,89.875,0.44125,66.125,0.46875,23.75,0.36825,19.25,0.819625,84.375,0.468625,54.625,0.5265,29.75,0.371125,24.625,0.747625
1277,1275,1275,2018425,2018,TOR,WAS,1647.326658,1510.960732,0.795862337,0.204137663,108,98,Washington,24,23,31,20,260,23,25,31,29,-330,216,-7,H,5205,17,W ,109,100.25,85.5,0.479125,52.625,0.53,32.875,0.39975,19,0.732875,87.125,0.426875,64.25,0.462625,22.875,0.33475,21.75,0.81675,1275,2018425,2018,TOR,WAS,1647.326658,1510.960732,0.795862337,0.204137663,108,98,Washington,24,23,31,20,260,23,25,31,29,-330,216,-7,H,5205,17,W ,113.5,102.5,81.25,0.50125,50,0.554125,31.25,0.42425,24.5,0.75975,86.625,0.453,60.25,0.509,26.375,0.33575,19.875,0.824
1278,1278,1278,2018426,2018,MIL,BOS,1521.347778,1568.18239,0.575919494,0.424080506,97,86,Boston,24,15,26,21,170,22,26,26,23,-200,201.5,-4.5,H,5206,5,W ,107.75,102.125,83.375,0.506125,58.25,0.57575,25.125,0.339375,20.5,0.726375,83,0.448,55.25,0.499375,27.75,0.33625,23.375,0.778,1278,2018426,2018,MIL,BOS,1521.347778,1568.18239,0.575919494,0.424080506,97,86,Boston,24,15,26,21,170,22,26,26,23,-200,201.5,-4.5,H,5206,5,W ,102.5,95,80.5,0.49125,51.375,0.559625,29.125,0.362125,18.625,0.7045,82.125,0.404125,55,0.42925,27.125,0.3555,23.125,0.82575
1279,1280,1280,2018427,2018,IND,CLE,1561.785279,1547.189281,0.659185714,0.340814286,121,87,Cleveland,26,21,20,20,110,29,28,35,29,-130,202,-1.5,H,5207,5,W ,108,102.125,89.375,0.48075,61.375,0.531,28,0.367,15.5,0.74475,83,0.4615,49.375,0.539125,33.625,0.3435,18.125,0.757875,1280,2018427,2018,IND,CLE,1561.785279,1547.189281,0.659185714,0.340814286,121,87,Cleveland,26,21,20,20,110,29,28,35,29,-130,202,-1.5,H,5207,5,W ,108.875,106.5,84.75,0.491,54.125,0.557125,30.625,0.363125,18.75,0.72725,83.875,0.4565,50.75,0.520375,33.125,0.356375,23,0.760625
1280,1281,1281,2018427,2018,UTA,OKC,1691.88512,1614.01343,0.735733861,0.264266139,96,91,oklahomaCity,22,19,29,21,230,18,23,37,18,-280,207,-7,H,5208,8,W ,109.75,95.875,83.875,0.491125,52.25,0.567875,31.625,0.368125,24,0.66975,81.75,0.433375,57.25,0.46025,24.5,0.360875,22.125,0.731625,1281,2018427,2018,UTA,OKC,1691.88512,1614.01343,0.735733861,0.264266139,96,91,oklahomaCity,22,19,29,21,230,18,23,37,18,-280,207,-7,H,5208,8,W ,103.25,102.375,83.375,0.456625,51.875,0.515375,31.5,0.356125,22.875,0.69625,86.5,0.4215,56,0.46375,30.5,0.3395,26,0.71925
1281,1279,1279,2018427,2018,WAS,TOR,1507.397609,1650.889781,0.43773463,0.56226537,92,102,Toronto,20,30,23,29,-140,30,23,25,14,120,214.5,2,A,5209,5,L ,106.25,100.875,84.875,0.46675,60,0.48675,24.875,0.40825,21,0.797375,83.625,0.44425,57.75,0.48825,25.875,0.344875,24.125,0.7505,1279,2018427,2018,WAS,TOR,1507.397609,1650.889781,0.43773463,0.56226537,92,102,Toronto,20,30,23,29,-140,30,23,25,14,120,214.5,2,A,5209,5,L ,111,106.75,84.5,0.4815,60.875,0.507375,23.625,0.4255,24.75,0.812125,86.5,0.469375,56.125,0.551,30.375,0.3375,19,0.83025
1282,1282,1282,2018428,2018,BOS,MIL,1559.224001,1530.306168,0.677457236,0.322542764,112,96,Milwaukee,17,25,25,29,180,30,20,31,31,-220,195.5,-5,H,5210,2,W ,109.25,101,86.25,0.48475,59.75,0.540375,26.5,0.372,22.125,0.697875,83,0.469375,53.25,0.539,29.75,0.349875,18.5,0.718125,1282,2018428,2018,BOS,MIL,1559.224001,1530.306168,0.677457236,0.322542764,112,96,Milwaukee,17,25,25,29,180,30,20,31,31,-220,195.5,-5,H,5210,2,W ,114.875,106.875,90.125,0.47325,60.875,0.5285,29.25,0.369875,24.375,0.76575,87.25,0.468,61,0.51725,26.25,0.35275,20.875,0.78475
1283,1283,1283,2018428,2018,GSW,NOP,1606.853183,1623.770725,0.617337169,0.382662831,123,101,Neworleans,34,21,19,27,255,35,41,27,20,-320,223.5,-7,H,5211,7,W ,109.5,103.25,84.125,0.5045,58.5,0.548125,25.625,0.4055,17.875,0.79675,86.5,0.45925,61,0.513625,25.5,0.337875,18.375,0.82925,1283,2018428,2018,GSW,NOP,1606.853183,1623.770725,0.617337169,0.382662831,123,101,Neworleans,34,21,19,27,255,35,41,27,20,-320,223.5,-7,H,5211,7,W ,108,107.875,93.125,0.459,61.625,0.513125,31.5,0.342,16.625,0.701125,91.5,0.473375,64.625,0.509875,26.875,0.382125,15,0.75725
1284,1284,1284,2018429,2018,CLE,IND,1532.228515,1576.746045,0.579173822,0.420826178,105,101,Indiana,19,24,31,27,211,31,23,22,29,-255,200.5,-5,H,5212,2,W ,101.25,101.125,79.125,0.44775,50.375,0.502125,28.75,0.359125,26.75,0.759125,82.5,0.471125,55,0.527375,27.5,0.354625,17.5,0.799375,1284,2018429,2018,CLE,IND,1532.228515,1576.746045,0.579173822,0.420826178,105,101,Indiana,19,24,31,27,211,31,23,22,29,-255,200.5,-5,H,5212,2,W ,100.375,100.25,79.375,0.454875,49.375,0.53225,30,0.32825,23.625,0.763875,82.25,0.4655,58,0.514,24.25,0.356125,20.375,0.746625
1285,1285,1285,2018429,2018,HOU,UTA,1735.898519,1695.14126,0.69216574,0.30783426,110,96,Utah,21,18,29,28,711,34,30,22,24,-1100,206,-11.5,H,5213,1,W ,107.5,99,82.875,0.460125,42.5,0.55275,40.375,0.370375,23.75,0.708125,80.875,0.462875,56.625,0.506375,24.25,0.36175,21.75,0.711875,1285,2018429,2018,HOU,UTA,1735.898519,1695.14126,0.69216574,0.30783426,110,96,Utah,21,18,29,28,711,34,30,22,24,-1100,206,-11.5,H,5213,1,W ,101.875,105.125,88.625,0.43375,63,0.452125,25.625,0.383125,18.875,0.812125,82.875,0.47,53.875,0.531625,29,0.36175,23.75,0.722375
1286,1286,1286,2018430,2018,BOS,PHI,1567.445112,1668.725166,0.498157864,0.501842136,117,101,Philadelphia,22,23,30,26,-220,25,31,31,30,180,205.5,5,H,5214,7,W ,110.125,101.25,85.875,0.488125,57.125,0.54225,28.75,0.38125,21.125,0.70975,83.375,0.46425,54.75,0.52425,28.625,0.34525,20.125,0.714375,1286,2018430,2018,BOS,PHI,1567.445112,1668.725166,0.498157864,0.501842136,117,101,Philadelphia,22,23,30,26,-220,25,31,31,30,180,205.5,5,H,5214,7,W ,104.875,113.625,89,0.4245,56.25,0.45275,32.75,0.371,24.875,0.701,87.75,0.47125,54.625,0.53375,33.125,0.361625,25.375,0.749
1287,1288,1288,2018501,2018,GSW,NOP,1619.41898,1611.204929,0.650884672,0.349115328,121,116,Neworleans,29,26,31,30,600,27,31,30,33,-900,229.5,-11,H,5215,13,W ,114.5,106.25,84.75,0.51275,56.25,0.56725,28.5,0.409375,20.125,0.81525,89.5,0.45625,62,0.50925,27.5,0.346,18,0.843125,1288,2018501,2018,GSW,NOP,1619.41898,1611.204929,0.650884672,0.349115328,121,116,Neworleans,29,26,31,30,600,27,31,30,33,-900,229.5,-11,H,5215,13,W ,108.875,111,92.875,0.457625,62.25,0.51325,30.625,0.33475,19,0.70925,92.625,0.481,63.75,0.520875,28.875,0.39025,14.625,0.76075
1288,1287,1287,2018501,2018,TOR,CLE,1659.669498,1537.325213,0.782435578,0.217564422,112,113,Cleveland,19,38,25,23,225,33,27,27,18,-275,213.5,-7,A,5216,1,L ,109.75,99.75,85.375,0.477,53.5,0.53375,31.875,0.384375,21.125,0.76225,88,0.4205,63,0.456375,25,0.32925,21,0.80875,1287,2018501,2018,TOR,CLE,1659.669498,1537.325213,0.782435578,0.217564422,112,113,Cleveland,19,38,25,23,225,33,27,27,18,-275,213.5,-7,A,5216,1,L ,108.625,105.5,85.75,0.487375,56.25,0.5595,29.5,0.345875,19.375,0.727,85.75,0.44475,51.75,0.504875,34,0.35275,22.375,0.748875
1289,1289,1289,2018502,2018,HOU,UTA,1743.015626,1688.024153,0.709344511,0.290655489,108,116,Utah,36,28,22,30,700,28,27,30,23,-1100,205,-11,A,5217,8,L ,108,100.625,84.625,0.456125,44.375,0.552125,40.25,0.358125,23.5,0.72375,80.75,0.466625,56.5,0.50525,24.25,0.3735,23.25,0.700375,1289,2018502,2018,HOU,UTA,1743.015626,1688.024153,0.709344511,0.290655489,108,116,Utah,36,28,22,30,700,28,27,30,23,-1100,205,-11,A,5217,8,L ,104,105.875,89.125,0.4315,60.75,0.459875,28.375,0.366875,21,0.8015,82.375,0.474375,52.875,0.53675,29.5,0.36675,24.625,0.700125
1290,1291,1291,2018503,2018,BOS,PHI,1581.569958,1654.60032,0.538734659,0.461265341,108,103,Philadelphia,31,25,19,28,-180,22,29,28,29,150,206.5,3.5,H,5218,7,W ,109.75,101.125,86,0.475,57,0.5195,29,0.381875,22,0.75725,84.125,0.4605,55.125,0.5235,29,0.336125,19.75,0.730125,1291,2018503,2018,BOS,PHI,1581.569958,1654.60032,0.538734659,0.461265341,108,103,Philadelphia,31,25,19,28,-180,22,29,28,29,150,206.5,3.5,H,5218,7,W ,106.125,111.75,87.875,0.43,54.75,0.45425,33.125,0.38525,25.125,0.7205,88.125,0.466625,55.5,0.526125,32.625,0.36025,24.125,0.73925
1291,1290,1290,2018503,2018,TOR,CLE,1651.975932,1545.018779,0.76698084,0.23301916,110,128,Cleveland,26,35,37,30,240,29,34,24,23,-300,213,-6.5,A,5219,7,L ,109.25,102,84,0.481,52.625,0.538875,31.375,0.386625,21.375,0.778625,87.375,0.435875,62.875,0.478875,24.5,0.328,22.125,0.785,1290,2018503,2018,TOR,CLE,1651.975932,1545.018779,0.76698084,0.23301916,110,128,Cleveland,26,35,37,30,240,29,34,24,23,-300,213,-6.5,A,5219,7,L ,110.125,111.625,86.125,0.496,56.5,0.5665,29.625,0.357125,18.25,0.746875,85.625,0.4735,51.625,0.531625,34,0.386375,22.875,0.75575
1292,1292,1292,2018504,2018,NOP,GSW,1606.682711,1623.941197,0.616873426,0.383126574,119,100,GoldenState,21,35,19,25,-220,30,32,30,27,180,233,4.5,H,5220,6,W ,118.625,107.375,88.375,0.52275,61.125,0.5975,27.25,0.335875,20.875,0.80975,92.375,0.43925,61.5,0.49525,30.875,0.329375,20.5,0.79525,1292,2018504,2018,NOP,GSW,1606.682711,1623.941197,0.616873426,0.383126574,119,100,GoldenState,21,35,19,25,-220,30,32,30,27,180,233,4.5,H,5220,6,W ,108.375,103.125,89.875,0.458375,57.75,0.51675,32.125,0.362125,18.875,0.76725,86.125,0.446875,57.875,0.518875,28.25,0.30675,21,0.838
