,Unnamed: 0,Unnamed: 0.1,Date,season,h_team,a_team,elo1_pre,elo2_pre,elo_prob1,elo_prob2,h_final,a_final,Team,1st,2nd,3rd,4th,ML,h_1st,h_2nd,h_3rd,h_4th,h_ML,total,h_spread,winner,ranker,lead_changes,w_l,h_Home_Scorerol,h_Away_Scorerol,h_fgarol,h_fg_pctrol,h_fg2arol,h_fg2_pctrol,h_fg3arol,h_fg3_pctrol,h_ftarol,h_ft_pctrol,h_opp_fgarol,h_opp_fg_pctrol,h_opp_fg2arol,h_opp_fg2_pctrol,h_opp_fg3arol,h_opp_fg3_pctrol,h_opp_ftarol,h_opp_ft_pctrol,Unnamed: 0,Date,season,h_team,a_team,elo1_pre,elo2_pre,elo_prob1,elo_prob2,h_final,a_final,Team,1st,2nd,3rd,4th,ML,h_1st,h_2nd,h_3rd,h_4th,h_ML,total,h_spread,winner,ranker,lead_changes,w_l,Home_Scorerol,Away_Scorerol,fgarol,fg_pctrol,fg2arol,fg2_pctrol,fg3arol,fg3_pctrol,ftarol,ft_pctrol,opp_fgarol,opp_fg_pctrol,opp_fg2arol,opp_fg2_pctrol,opp_fg3arol,opp_fg3_pctrol,opp_ftarol,opp_ft_pctrol
1293,1293,1293,2018504,2018,UTA,HOU,1702.728055,1728.311724,0.605485528,0.394514472,92,113,Houston,39,31,23,20,-200,22,18,25,27,170,209.5,4.5,A,5221,1,L ,109.5,97.875,84.125,0.491375,53,0.558625,31.125,0.381375,23.25,0.660125,82.625,0.439,56.25,0.488125,26.375,0.32775,22.125,0.750375,1293,2018504,2018,UTA,HOU,1702.728055,1728.311724,0.605485528,0.394514472,92,113,Houston,39,31,23,20,-200,22,18,25,27,170,209.5,4.5,A,5221,1,L ,104.875,106.5,84.5,0.473625,58.875,0.514125,25.625,0.3865,21.125,0.720375,82.875,0.4435,43.5,0.519375,39.375,0.35975,24.125,0.78725
1294,1295,1295,2018505,2018,CLE,TOR,1573.017394,1623.977317,0.570109366,0.429890634,105,103,Toronto,19,21,25,38,170,24,31,24,26,-200,214.5,-4.5,H,5222,0,W ,102.125,103.125,78.375,0.456375,49.75,0.518375,28.625,0.35125,27,0.76675,82,0.478875,55,0.536375,27,0.36,19.25,0.78575,1295,2018505,2018,CLE,TOR,1573.017394,1623.977317,0.570109366,0.429890634,105,103,Toronto,19,21,25,38,170,24,31,24,26,-200,214.5,-4.5,H,5222,0,W ,107.625,103.5,84.625,0.46625,60.875,0.500375,23.75,0.392375,24.375,0.8095,84.875,0.461,54.625,0.542375,30.25,0.331625,19.25,0.8215
1295,1294,1294,2018505,2018,PHI,BOS,1648.245241,1587.925037,0.715628008,0.284371992,98,101,Boston,19,29,21,20,400,20,31,17,21,-550,206,-9.5,A,5223,15,L ,115.875,103.125,94.625,0.468375,64,0.524,30.625,0.361,21.625,0.73925,86.25,0.44425,53.125,0.501875,33.125,0.35025,22.75,0.65125,1294,2018505,2018,PHI,BOS,1648.245241,1587.925037,0.715628008,0.284371992,98,101,Boston,19,29,21,20,400,20,31,17,21,-550,206,-9.5,A,5223,15,L ,103,94.875,82.5,0.48475,54,0.5485,28.5,0.35675,18.5,0.729,82.625,0.407375,54.375,0.45275,28.25,0.328,23.125,0.781125
1296,1296,1296,2018506,2018,NOP,GSW,1618.043624,1612.580284,0.647278028,0.352721972,92,118,GoldenState,37,24,33,24,-250,22,32,19,19,200,231.5,5.5,A,5224,0,L ,114.125,106.5,87.5,0.499875,60,0.573,27.5,0.323875,21.875,0.8075,93.375,0.438,63.25,0.498125,30.125,0.3165,19.25,0.801125,1296,2018506,2018,NOP,GSW,1618.043624,1612.580284,0.647278028,0.352721972,92,118,GoldenState,37,24,33,24,-250,22,32,19,19,200,231.5,5.5,A,5224,0,L ,107.875,103.875,90,0.452125,58.125,0.513875,31.875,0.345625,20.25,0.762,87.625,0.445625,58.5,0.519375,29.125,0.305125,19.75,0.848375
1297,1297,1297,2018506,2018,UTA,HOU,1680.905884,1750.133895,0.544169018,0.455830982,87,100,Houston,30,28,21,21,-290,23,25,17,22,235,211,6,A,5225,0,L ,107,98.25,85.25,0.472,54.375,0.535125,30.875,0.363125,22.5,0.688,83.5,0.431375,55.25,0.491,28.25,0.31175,22.375,0.784625,1297,2018506,2018,UTA,HOU,1680.905884,1750.133895,0.544169018,0.455830982,87,100,Houston,30,28,21,21,-290,23,25,17,22,235,211,6,A,5225,0,L ,100.75,102.875,84.125,0.4565,57.375,0.50575,26.75,0.354125,20.375,0.72425,84.125,0.427125,44.375,0.508375,39.75,0.3355,21.75,0.811125
1298,1299,1299,2018507,2018,CLE,TOR,1577.01491,1619.979801,0.581350666,0.418649334,128,93,Toronto,26,21,25,21,180,30,33,37,28,-220,213,-5,H,5226,5,W ,104.125,101.5,79.25,0.469,51.125,0.53375,28.125,0.354875,26.25,0.756125,80.125,0.48,55.5,0.53425,24.625,0.352875,20.375,0.779875,1299,2018507,2018,CLE,TOR,1577.01491,1619.979801,0.581350666,0.418649334,128,93,Toronto,26,21,25,21,180,30,33,37,28,-220,213,-5,H,5226,5,W ,109.875,102.75,84.125,0.48375,59.25,0.524125,24.875,0.398625,23.5,0.803,84.75,0.460125,57,0.524375,27.75,0.336375,19.375,0.81725
1299,1298,1298,2018507,2018,PHI,BOS,1639.066393,1597.103885,0.693642055,0.306357945,103,92,Boston,22,21,22,27,260,21,26,29,27,-330,206.5,-7,H,5227,8,W ,113.625,102.75,95,0.45025,63.75,0.50775,31.25,0.341,22.625,0.752,85.5,0.443375,53.625,0.5055,31.875,0.342625,23.125,0.68825,1298,2018507,2018,PHI,BOS,1639.066393,1597.103885,0.693642055,0.306357945,103,92,Boston,22,21,22,27,260,21,26,29,27,-330,206.5,-7,H,5227,8,W ,104.125,94.25,84,0.483375,56.375,0.54175,27.625,0.35625,19.125,0.723875,82.125,0.403625,52.5,0.46125,29.625,0.299625,23.875,0.77875
1300,1301,1301,2018508,2018,GSW,NOP,1640.458071,1590.165837,0.703735856,0.296264144,113,104,Neworleans,26,30,19,29,650,32,27,36,18,-1000,230.5,-12,H,5228,10,W ,115.25,104.75,87.75,0.505,58.375,0.567875,29.375,0.37925,19.75,0.794375,89.625,0.4455,61.625,0.50075,28,0.329375,18.75,0.824375,1301,2018508,2018,GSW,NOP,1640.458071,1590.165837,0.703735856,0.296264144,113,104,Neworleans,26,30,19,29,650,32,27,36,18,-1000,230.5,-12,H,5228,10,W ,109.625,111.25,94,0.4585,63,0.521875,31,0.315,18.625,0.72175,92.5,0.478875,63.875,0.517875,28.625,0.3895,15.875,0.750375
1301,1300,1300,2018508,2018,HOU,UTA,1763.80563,1667.234149,0.756126013,0.243873987,112,102,Utah,16,30,32,24,700,21,33,21,37,-1100,208,-11.5,H,5229,6,W ,107,100.375,84.5,0.452375,45.125,0.52575,39.375,0.372375,22.25,0.743375,81.875,0.45925,57.25,0.502125,24.625,0.358125,23,0.708625,1300,2018508,2018,HOU,UTA,1763.80563,1667.234149,0.756126013,0.243873987,112,102,Utah,16,30,32,24,700,21,33,21,37,-1100,208,-11.5,H,5229,6,W ,105.875,103.5,88.25,0.439,58,0.4655,30.25,0.383,21.375,0.788375,83,0.457375,53.5,0.511625,29.5,0.36225,24.125,0.705375
1302,1302,1302,2018509,2018,BOS,PHI,1591.045139,1645.125139,0.565702064,0.434297936,114,112,Philadelphia,24,28,30,30,105,25,36,22,31,-125,204.5,-1.5,H,5230,21,W ,110.75,101.125,86.375,0.466875,57.75,0.50925,28.625,0.37675,24.625,0.7705,83.625,0.459,56.375,0.5205,27.25,0.330125,21.875,0.728625,1302,2018509,2018,BOS,PHI,1591.045139,1645.125139,0.565702064,0.434297936,114,112,Philadelphia,24,28,30,30,105,25,36,22,31,-125,204.5,-1.5,H,5230,21,W ,109,113.125,85.875,0.441375,55.125,0.4595,30.75,0.400125,28.375,0.731625,86.5,0.472375,56,0.51725,30.5,0.3815,26.375,0.7495
1303,1303,1303,2018513,2018,BOS,CLE,1595.093361,1596.615483,0.638043918,0.361956082,108,83,Cleveland,18,17,29,19,-120,36,25,17,30,100,204.5,1,H,5231,2,W ,110.5,99.375,84.125,0.4745,54.75,0.51925,29.375,0.391375,24.375,0.77625,83,0.453125,57.5,0.513,25.5,0.315,22.375,0.741125,1303,2018513,2018,BOS,CLE,1595.093361,1596.615483,0.638043918,0.361956082,108,83,Cleveland,18,17,29,19,-120,36,25,17,30,100,204.5,1,H,5231,2,W ,110.5,107.25,87.125,0.495875,56.375,0.563375,30.75,0.37325,16.875,0.738,84.75,0.458,51,0.5225,33.75,0.3565,22.875,0.75575
1304,1304,1304,2018514,2018,HOU,GSW,1768.17943,1645.606612,0.78265944,0.21734056,106,119,GoldenState,29,27,31,32,110,30,26,24,26,-130,225.5,-1.5,A,5232,5,L ,108.25,103.5,86,0.4515,46.625,0.520625,39.375,0.372375,21.875,0.7545,81.25,0.4675,55.25,0.51575,26,0.367625,24.375,0.73825,1304,2018514,2018,HOU,GSW,1768.17943,1645.606612,0.78265944,0.21734056,106,119,GoldenState,29,27,31,32,110,30,26,24,26,-130,225.5,-1.5,A,5232,5,L ,107.75,104.875,89,0.4625,57.25,0.5225,31.75,0.359875,18.25,0.756625,87.25,0.4495,57.625,0.520125,29.625,0.319875,19.875,0.849
1305,1305,1305,2018515,2018,BOS,CLE,1607.958581,1583.750263,0.671505157,0.328494843,107,94,Cleveland,27,28,22,17,-110,23,25,36,23,-110,205,0,H,5233,2,W ,109.75,97.75,83.875,0.477,53.875,0.52925,30,0.378875,23.5,0.771375,82.625,0.45075,55.875,0.517375,26.75,0.30775,21.5,0.715625,1305,2018515,2018,BOS,CLE,1607.958581,1583.750263,0.671505157,0.328494843,107,94,Cleveland,27,28,22,17,-110,23,25,36,23,-110,205,0,H,5233,2,W ,107.375,102.75,86,0.488375,56.25,0.55225,29.75,0.36875,16.75,0.737125,83.875,0.45125,50.5,0.523,33.375,0.338,20.875,0.738375
1306,1306,1306,2018516,2018,HOU,GSW,1744.845037,1668.941005,0.733525735,0.266474265,127,105,GoldenState,21,29,29,26,110,26,38,31,32,-130,225.5,-2,H,5234,5,W ,111.375,103.125,87.5,0.456125,47.5,0.528875,40,0.37275,22.375,0.76475,80.5,0.475375,54.875,0.527875,25.625,0.36725,23,0.742,1306,2018516,2018,HOU,GSW,1744.845037,1668.941005,0.733525735,0.266474265,127,105,GoldenState,21,29,29,26,110,26,38,31,32,-130,225.5,-2,H,5234,5,W ,107.875,104.75,88.375,0.459125,55,0.532875,33.375,0.342875,19.75,0.76225,87.5,0.451125,57.75,0.523375,29.75,0.318625,19.625,0.8315
1307,1307,1307,2018519,2018,CLE,BOS,1576.427909,1615.280935,0.587100133,0.412899867,116,86,Boston,17,24,22,23,260,32,29,26,29,-330,207,-7,H,5235,0,W ,103.75,97.875,79.125,0.46175,50.125,0.52075,29,0.35725,26.5,0.762,77.625,0.4665,52.875,0.524375,24.75,0.333375,22.125,0.771,1307,2018519,2018,CLE,BOS,1576.427909,1615.280935,0.587100133,0.412899867,116,86,Boston,17,24,22,23,260,32,29,26,29,-330,207,-7,H,5235,0,W ,105.375,92.25,83.625,0.47625,54.25,0.52075,29.375,0.3875,20.25,0.73875,81.25,0.394,51.75,0.44975,29.5,0.29575,24.375,0.778
1308,1308,1308,2018520,2018,GSW,HOU,1660.760206,1753.025837,0.511128814,0.488871186,126,85,Houston,22,21,24,18,285,31,23,34,38,-355,226,-7.5,H,5236,3,W ,116.375,102,88.125,0.502875,58.25,0.569,29.875,0.372,20.875,0.80125,88.5,0.437875,60.125,0.493125,28.375,0.3255,18.375,0.811125,1308,2018520,2018,GSW,HOU,1660.760206,1753.025837,0.511128814,0.488871186,126,85,Houston,22,21,24,18,285,31,23,34,38,-355,226,-7.5,H,5236,3,W ,102.625,99.125,85.5,0.46,58.25,0.51025,27.25,0.35575,19.25,0.749625,84.375,0.416375,44.875,0.509,39.5,0.31,19.75,0.821
1309,1309,1309,2018521,2018,CLE,BOS,1593.641967,1598.066877,0.634176063,0.365823937,111,102,Boston,18,35,23,26,256,34,34,21,22,-315,204.5,-7,H,5237,4,W ,105.375,96.875,77.5,0.47575,48.625,0.5365,28.875,0.3695,26.625,0.772125,77.625,0.45475,52.75,0.514625,24.875,0.318,24.25,0.7515,1309,2018521,2018,CLE,BOS,1593.641967,1598.066877,0.634176063,0.365823937,111,102,Boston,18,35,23,26,256,34,34,21,22,-315,204.5,-7,H,5237,4,W ,107.25,95.25,82.25,0.485125,54.125,0.528375,28.125,0.393125,22.875,0.7355,82.5,0.403875,52.25,0.454875,30.25,0.318875,24.625,0.76225
1310,1310,1310,2018522,2018,GSW,HOU,1687.50544,1726.280603,0.587208782,0.412791218,92,95,Houston,19,34,17,25,344,28,18,34,12,-440,227.5,-8,A,5238,5,L ,112.875,98.125,88,0.484,58.875,0.546875,29.125,0.35675,21.25,0.837875,87.25,0.41625,57.5,0.47175,29.75,0.314125,19,0.821,1310,2018522,2018,GSW,HOU,1687.50544,1726.280603,0.587208782,0.412791218,92,95,Houston,19,34,17,25,344,28,18,34,12,-440,227.5,-8,A,5238,5,L ,101.625,100.625,86.5,0.447375,58,0.49625,28.5,0.35325,18.375,0.782375,84.375,0.422875,44,0.515125,40.375,0.32125,19.5,0.824
1311,1311,1311,2018523,2018,BOS,CLE,1591.450992,1600.257851,0.628304492,0.371695508,96,83,Cleveland,19,23,18,23,110,32,21,23,20,-130,204,-2,H,5239,3,W ,106.75,94.875,83.25,0.456,52.25,0.504,31,0.368125,24.125,0.809125,82.25,0.4285,53.375,0.504875,28.875,0.289375,21.75,0.743125,1311,2018523,2018,BOS,CLE,1591.450992,1600.257851,0.628304492,0.371695508,96,83,Cleveland,19,23,18,23,110,32,21,23,20,-130,204,-2,H,5239,3,W ,105.75,97.75,85.75,0.467875,54.875,0.524375,30.875,0.3645,18.125,0.78875,82.5,0.44475,50.5,0.526125,32,0.318375,19.75,0.71025
1312,1312,1312,2018524,2018,HOU,GSW,1733.184472,1680.60157,0.706477652,0.293522348,98,94,GoldenState,17,28,27,22,-115,23,22,26,27,-105,219.5,1,H,5240,16,W ,110.625,102.25,86.875,0.443875,46.125,0.50725,40.75,0.37675,23.5,0.78325,79.5,0.476125,53.5,0.528375,26,0.371875,22.375,0.748125,1312,2018524,2018,HOU,GSW,1733.184472,1680.60157,0.706477652,0.293522348,98,94,GoldenState,17,28,27,22,-115,23,22,26,27,-105,219.5,1,H,5240,16,W ,107.625,101.875,86.625,0.452625,52.25,0.526375,34.375,0.344875,21.75,0.774,85.25,0.441375,56.25,0.509875,29,0.316,20.625,0.856875
1313,1313,1313,2018525,2018,CLE,BOS,1591.768574,1599.940269,0.629157975,0.370842025,109,99,Boston,25,18,30,26,252,20,34,29,26,-310,202.5,-6.5,H,5241,1,W ,109,97,78.625,0.4865,51.125,0.5365,27.5,0.389,26.875,0.799375,77,0.462,52.125,0.524,24.875,0.3225,23.625,0.74525,1313,2018525,2018,CLE,BOS,1591.768574,1599.940269,0.629157975,0.370842025,109,99,Boston,25,18,30,26,252,20,34,29,26,-310,202.5,-6.5,H,5241,1,W ,106.75,95,82.75,0.48225,55.5,0.5295,27.25,0.3795,23.125,0.73775,80.875,0.42075,51.25,0.47925,29.625,0.32325,23.75,0.729125
1314,1314,1314,2018526,2018,GSW,HOU,1677.292776,1736.493267,0.558446801,0.441553199,115,86,Houston,39,22,16,9,755,22,29,33,31,-1200,214.5,-12.5,H,5242,6,W ,113.125,97.375,88.75,0.477875,57.625,0.54375,31.125,0.3525,20.875,0.838125,86.875,0.416625,55,0.47475,31.875,0.311125,18.125,0.788125,1314,2018526,2018,GSW,HOU,1677.292776,1736.493267,0.558446801,0.441553199,115,86,Houston,39,22,16,9,755,22,29,33,31,-1200,214.5,-12.5,H,5242,6,W ,103.625,98.25,86.125,0.456375,57.375,0.50025,28.75,0.371125,18.875,0.7595,83,0.42075,43.625,0.50375,39.375,0.326875,19.625,0.772875
1315,1315,1315,2018527,2018,BOS,CLE,1592.770166,1598.938678,0.631844395,0.368155605,79,87,Cleveland,18,21,20,28,140,26,17,13,23,-160,196.5,-3.5,A,5243,9,L ,105.125,94.875,85.25,0.446125,53.25,0.50125,32,0.350125,22.5,0.8075,79.625,0.439375,50.5,0.53625,29.125,0.287375,22.375,0.745625,1315,2018527,2018,BOS,CLE,1592.770166,1598.938678,0.631844395,0.368155605,79,87,Cleveland,18,21,20,28,140,26,17,13,23,-160,196.5,-3.5,A,5243,9,L ,104.125,97.375,87.25,0.45225,54.75,0.515,32.5,0.348375,18,0.780875,81.125,0.446375,48.75,0.544125,32.375,0.311375,20.875,0.7065
1316,1316,1316,2018528,2018,HOU,GSW,1718.249145,1695.536898,0.669602654,0.330397346,92,101,GoldenState,19,24,33,25,-265,24,30,15,23,218,208,6,A,5244,3,L ,109.375,104.625,86.125,0.44825,46.375,0.532,39.75,0.358125,23.625,0.761875,79.5,0.488625,50.875,0.546125,28.625,0.388375,21.5,0.721375,1316,2018528,2018,HOU,GSW,1718.249145,1695.536898,0.669602654,0.330397346,92,101,GoldenState,19,24,33,25,-265,24,30,15,23,218,208,6,A,5244,3,L ,104.25,104.625,86.625,0.436,51.125,0.525625,35.5,0.318375,22.875,0.75175,84.5,0.45875,53,0.533375,31.5,0.334375,20.375,0.81
1317,1317,1317,2018531,2018,GSW,CLE,1709.991499,1611.343253,0.758323721,0.241676279,124,114,Cleveland,30,26,22,29,664,29,27,28,23,-1000,218,-13,H,5245,15,W ,114.125,99,90.25,0.476,58.5,0.551,31.75,0.337125,20.875,0.838125,88.625,0.420625,55.625,0.47525,33,0.327,17.125,0.7665,1317,2018531,2018,GSW,CLE,1709.991499,1611.343253,0.758323721,0.241676279,124,114,Cleveland,30,26,22,29,664,29,27,28,23,-1000,218,-13,H,5245,15,W ,107.125,98.625,86.875,0.462375,54,0.533,32.875,0.348,18.875,0.82275,83.75,0.44575,51,0.54725,32.75,0.301,20.375,0.691625
1318,1318,1318,2018603,2018,GSW,CLE,1714.319671,1607.015081,0.767338093,0.232661907,122,103,Cleveland,28,18,34,23,447,32,27,31,32,-600,216,-11.5,H,5246,0,W ,117,100.5,90.125,0.491875,57.25,0.566625,32.875,0.366125,20.375,0.8155,89.125,0.4255,56.5,0.475,32.625,0.3395,17.625,0.749,1318,2018603,2018,GSW,CLE,1714.319671,1607.015081,0.767338093,0.232661907,122,103,Cleveland,28,18,34,23,447,32,27,31,32,-600,216,-11.5,H,5246,0,W ,107.25,100.625,86.25,0.463625,52.625,0.5455,33.625,0.337625,19.75,0.82875,85.125,0.444875,53.75,0.53875,31.375,0.303125,21.625,0.717375
1319,1319,1319,2018606,2018,CLE,GSW,1600.705626,1720.629126,0.471359166,0.528640834,102,110,GoldenState,28,24,31,27,-150,29,29,23,21,130,216,3,A,5247,11,L ,109.25,98.625,81,0.4775,53.125,0.52775,27.875,0.376125,26.25,0.80975,77.375,0.461125,52,0.520875,25.375,0.331625,24.5,0.763375,1319,2018606,2018,CLE,GSW,1600.705626,1720.629126,0.471359166,0.528640834,102,110,GoldenState,28,24,31,27,-150,29,29,23,21,130,216,3,A,5247,11,L ,104.875,104.625,87.25,0.43725,52,0.519625,35.25,0.328125,22.5,0.747375,84.375,0.459625,53.625,0.528375,30.75,0.3385,20.5,0.81075
1320,1320,1320,2018608,2018,CLE,GSW,1592.280677,1729.054075,0.447275562,0.552724438,85,108,GoldenState,34,27,25,22,-180,25,27,13,20,155,216.5,4.5,A,5248,8,L ,107.625,100.25,82.5,0.469,55.25,0.512625,27.25,0.374,26,0.774375,79.25,0.457875,51.625,0.517375,27.625,0.340125,23.125,0.791125,1320,2018608,2018,CLE,GSW,1592.280677,1729.054075,0.447275562,0.552724438,85,108,GoldenState,34,27,25,22,-180,25,27,13,20,155,216.5,4.5,A,5248,8,L ,102.625,106.875,88,0.42325,52.875,0.513625,35.125,0.298125,23.25,0.74025,83.875,0.469,51.875,0.539125,32,0.35325,20.375,0.8255