,Unnamed: 0,Unnamed: 0.1,Date,season,h_team,a_team,elo1_pre,elo2_pre,elo_prob1,elo_prob2,h_final,a_final,Team,1st,2nd,3rd,4th,ML,2H,h_2nd,h_3rd,h_4th,h_ML,total,h_spread,winner,ranker,lead_changes,w_l,h_Home_Scorerol,h_Away_Scorerol,h_fgarol,h_fg_pctrol,h_fg2arol,h_fg2_pctrol,h_fg3arol,h_fg3_pctrol,h_ftarol,h_ft_pctrol,h_opp_fgarol,h_opp_fg_pctrol,h_opp_fg2arol,h_opp_fg2_pctrol,h_opp_fg3arol,h_opp_fg3_pctrol,h_opp_ftarol,h_opp_ft_pctrol,Unnamed: 0,Date,season,h_team,a_team,elo1_pre,elo2_pre,elo_prob1,elo_prob2,h_final,a_final,Team,1st,2nd,3rd,4th,ML,h_1st,h_2nd,h_3rd,h_4th,h_ML,total,h_spread,winner,ranker,lead_changes,w_l,Home_Scorerol,Away_Scorerol,fgarol,fg_pctrol,fg2arol,fg2_pctrol,fg3arol,fg3_pctrol,ftarol,ft_pctrol,opp_fgarol,opp_fg_pctrol,opp_fg2arol,opp_fg2_pctrol,opp_fg3arol,opp_fg3_pctrol,opp_ftarol,opp_ft_pctrol
1235,1235,1235,2017415,2017,CLE,IND,1544.969479,1525.604928,0.665325413,0.334674587,109,108,Indiana,29,30,25,24,425,101.5,32,26,17,-550,208,-9,H,3858,8,W ,109.625,108.375,84.5,0.48225,50.125,0.56525,34.375,0.364625,23,0.66475,86.625,0.475875,57.5,0.527875,29.125,0.367,18.625,0.8245,1235,2017415,2017,CLE,IND,1544.969479,1525.604928,0.665325413,0.334674587,109,108,Indiana,29,30,25,24,425,101.5,32,26,17,-550,208,-9,H,3858,8,W ,114.125,109.125,84.625,0.489,53.75,0.526875,30.875,0.42725,24.5,0.7655,87,0.477375,61.375,0.508,25.625,0.39225,20.125,0.798625
1236,1238,1238,2017415,2017,LAC,UTA,1635.603658,1617.155001,0.66415042,0.33584958,95,97,Utah,22,30,22,23,220,103.5,28,18,25,-260,198.5,-6,A,3859,11,L ,112.5,101.25,80.5,0.494125,53,0.562875,27.5,0.36325,28.5,0.813125,85.375,0.4525,58.875,0.502125,26.5,0.358875,21,0.71125,1238,2017415,2017,LAC,UTA,1635.603658,1617.155001,0.66415042,0.33584958,95,97,Utah,22,30,22,23,220,103.5,28,18,25,-260,198.5,-6,A,3859,11,L ,99.5,98,81.875,0.459375,59.5,0.493625,22.375,0.364,19.375,0.832125,84,0.450875,58.5,0.49925,25.5,0.34125,19.125,0.700875
1237,1237,1237,2017415,2017,SAS,MEM,1661.086921,1482.283149,0.832705391,0.167294609,111,82,Memphis,30,19,15,18,450,94.5,27,32,27,-600,190.5,-9.5,H,3860,5,W ,100.5,94.5,83.75,0.462625,59.875,0.482625,23.875,0.419375,17,0.779625,85.25,0.45075,64.375,0.486875,20.875,0.3465,14.375,0.72875,1237,2017415,2017,SAS,MEM,1661.086921,1482.283149,0.832705391,0.167294609,111,82,Memphis,30,19,15,18,450,94.5,27,32,27,-600,190.5,-9.5,H,3860,5,W ,99.25,91.625,76.875,0.468375,52.25,0.510375,24.625,0.39,23.875,0.755625,84,0.417625,56.25,0.472125,27.75,0.31625,17.375,0.734375
1238,1236,1236,2017415,2017,TOR,MIL,1600.327521,1502.303351,0.757664721,0.242335279,83,97,Milwaukee,30,16,29,22,280,96,29,19,13,-340,197.5,-7.5,A,3861,11,L ,109.75,103.625,84.875,0.47525,61.75,0.49975,23.125,0.4145,26.625,0.74325,84.875,0.441375,57.375,0.483125,27.5,0.350875,24,0.78425,1236,2017415,2017,TOR,MIL,1600.327521,1502.303351,0.757664721,0.242335279,83,97,Milwaukee,30,16,29,22,280,96,29,19,13,-340,197.5,-7.5,A,3861,11,L ,99.625,98.25,82.375,0.435875,53,0.509,29.375,0.299875,24.375,0.75925,79.125,0.479,53.875,0.53975,25.25,0.348375,18.125,0.760125
1239,1241,1241,2017416,2017,BOS,CHI,1586.548998,1518.698213,0.724366778,0.275633222,102,106,Chicago,23,25,26,32,250,103,18,28,28,-300,207,-6.5,A,3862,10,L ,109.75,108.25,86.5,0.448625,51.375,0.527125,35.125,0.32925,26.5,0.777875,88.25,0.44175,61.25,0.502,27,0.30675,26.5,0.848375,1241,2017416,2017,BOS,CHI,1586.548998,1518.698213,0.724366778,0.275633222,102,106,Chicago,23,25,26,32,250,103,18,28,28,-300,207,-6.5,A,3862,10,L ,104.625,107.25,89.875,0.43575,61.5,0.489,28.375,0.31675,21.5,0.779625,89,0.459375,62.375,0.502125,26.625,0.365125,19.125,0.82075
1240,1240,1240,2017416,2017,GSW,POR,1769.61789,1563.283259,0.853635461,0.146364539,121,109,Portland,27,29,32,21,1300,113.5,25,32,33,-3500,220,-15.5,H,3863,22,W ,115.625,102.875,85.625,0.509875,54.125,0.572875,31.5,0.397125,20.25,0.788375,91,0.44,64.125,0.492375,26.875,0.299,19.875,0.71325,1240,2017416,2017,GSW,POR,1769.61789,1563.283259,0.853635461,0.146364539,121,109,Portland,27,29,32,21,1300,113.5,25,32,33,-3500,220,-15.5,H,3863,22,W ,103.125,102.125,83.375,0.465125,60.5,0.504625,22.875,0.3665,23.625,0.735875,84.625,0.433,57.875,0.453875,26.75,0.3835,22.375,0.826125
1241,1242,1242,2017416,2017,HOU,OKC,1601.636708,1542.731146,0.713967898,0.286032102,118,87,OklahomaCity,29,25,20,13,280,112.5,32,30,29,-340,227.5,-7.5,H,3864,14,W ,118.125,111.5,88.5,0.47475,48.375,0.5845,40.125,0.34125,27.125,0.75025,92.875,0.461375,61.125,0.53375,31.75,0.341875,19.5,0.791875,1242,2017416,2017,HOU,OKC,1601.636708,1542.731146,0.713967898,0.286032102,118,87,OklahomaCity,29,25,20,13,280,112.5,32,30,29,-340,227.5,-7.5,H,3864,14,W ,109.375,103.25,84.75,0.481625,56.125,0.551,28.625,0.353125,23.125,0.782125,90.125,0.422375,62.25,0.46925,27.875,0.3105,24.625,0.75225
1242,1239,1239,2017416,2017,WAS,ATL,1587.292796,1478.81584,0.768540763,0.231459237,114,107,Atlanta,29,19,28,31,200,109,20,38,31,-240,209,-5.5,H,3865,2,W ,112.75,108.125,90.25,0.47075,62,0.50175,28.25,0.39775,20,0.8385,82.625,0.478,56.25,0.54425,26.375,0.329875,26.75,0.744625,1239,2017416,2017,WAS,ATL,1587.292796,1478.81584,0.768540763,0.231459237,114,107,Atlanta,29,19,28,31,200,109,20,38,31,-240,209,-5.5,H,3865,2,W ,101.375,98.625,87.5,0.440625,56.125,0.513875,31.375,0.31975,17.125,0.85375,82.25,0.426,56.25,0.455375,26,0.37,23.125,0.822
1243,1243,1243,2017417,2017,CLE,IND,1547.439101,1523.135307,0.671626379,0.328373621,117,111,Indiana,29,29,20,33,380,102.5,31,33,21,-460,209.5,-9,H,3866,3,W ,112.875,111.875,83.25,0.499,49.125,0.582125,34.125,0.382875,23.5,0.70775,86.875,0.488,57.875,0.536875,29,0.38725,19.75,0.827625,1243,2017417,2017,CLE,IND,1547.439101,1523.135307,0.671626379,0.328373621,117,111,Indiana,29,29,20,33,380,102.5,31,33,21,-460,209.5,-9,H,3866,3,W ,114.25,111.625,82.75,0.49625,51.375,0.542875,31.375,0.424125,25.375,0.764875,87.5,0.48975,62.25,0.517125,25.25,0.409625,19.75,0.799625
1244,1244,1244,2017417,2017,SAS,MEM,1666.923105,1476.446965,0.841857611,0.158142389,96,82,Memphis,16,21,28,17,525,92,27,19,21,-750,188.5,-10.5,H,3867,4,W ,99.25,92.5,79,0.463125,55.375,0.486,23.625,0.41825,20,0.807,84.625,0.439125,61.625,0.479625,23,0.341375,14.375,0.72875,1244,2017417,2017,SAS,MEM,1666.923105,1476.446965,0.841857611,0.158142389,96,82,Memphis,16,21,28,17,525,92,27,19,21,-750,188.5,-10.5,H,3867,4,W ,99.875,89,75.625,0.47475,51.5,0.51325,24.125,0.401875,23.625,0.784875,82.75,0.411875,55.125,0.47,27.625,0.304,17,0.738625
1245,1246,1246,2017418,2017,BOS,CHI,1575.965517,1529.281694,0.699386883,0.300613117,97,111,Chicago,31,23,32,25,290,103,20,29,22,-350,206.5,-7.5,A,3868,3,L ,105.625,107.125,85,0.448,50.875,0.52775,34.125,0.3245,24.5,0.75025,88.625,0.448375,60.875,0.50875,27.75,0.31725,22.125,0.85475,1246,2017418,2017,BOS,CHI,1575.965517,1529.281694,0.699386883,0.300613117,97,111,Chicago,31,23,32,25,290,103,20,29,22,-350,206.5,-7.5,A,3868,3,L ,102.75,107.75,87.5,0.43675,58.25,0.500375,29.25,0.3065,22.375,0.747875,89.125,0.460125,62.75,0.494625,26.375,0.38275,18.625,0.835625
1246,1247,1247,2017418,2017,LAC,UTA,1628.513646,1624.245012,0.645706296,0.354293704,99,91,Utah,18,24,28,21,400,103.5,22,28,20,-500,200,-9,H,3869,0,W ,111.375,100.75,80.5,0.503125,53.875,0.569125,26.625,0.368375,26,0.779625,83.375,0.455875,57,0.502875,26.375,0.370375,21.5,0.717625,1247,2017418,2017,LAC,UTA,1628.513646,1624.245012,0.645706296,0.354293704,99,91,Utah,18,24,28,21,400,103.5,22,28,20,-500,200,-9,H,3869,0,W ,100,98.625,82.375,0.4655,59.875,0.504375,22.5,0.3555,18.625,0.803125,82.625,0.460125,57.125,0.50675,25.5,0.35625,18.75,0.7125
1247,1245,1245,2017418,2017,TOR,MIL,1577.169087,1525.461785,0.705431361,0.294568639,106,100,Milwaukee,25,27,31,17,310,95,27,29,22,-370,194.5,-8,H,3870,12,W ,108.5,104.75,83.125,0.4735,59.75,0.495125,23.375,0.419375,27.75,0.723875,85.75,0.4415,58.25,0.47275,27.5,0.378,23.125,0.80475,1245,2017418,2017,TOR,MIL,1577.169087,1525.461785,0.705431361,0.294568639,106,100,Milwaukee,25,27,31,17,310,95,27,29,22,-370,194.5,-8,H,3870,12,W ,100.625,96.25,81.5,0.435,51.75,0.502125,29.75,0.312125,26.25,0.77425,79.875,0.464375,56.125,0.51525,23.75,0.351,18.125,0.779875
1248,1250,1250,2017419,2017,GSW,POR,1772.353692,1560.547457,0.8575271,0.1424729,110,81,Portland,17,29,12,23,600,113.5,22,28,27,-900,218.5,-12,H,3871,2,W ,116.125,101.25,88.125,0.49625,56.5,0.567625,31.625,0.36775,21.375,0.800875,91.625,0.42575,64.125,0.47675,27.5,0.29025,20.375,0.722,1250,2017419,2017,GSW,POR,1772.353692,1560.547457,0.8575271,0.1424729,110,81,Portland,17,29,12,23,600,113.5,22,28,27,-900,218.5,-12,H,3871,2,W ,104.375,102.625,84.75,0.46075,60.5,0.500375,24.25,0.369875,22.875,0.765,86.375,0.43675,59.375,0.471125,27,0.36625,21.5,0.822125
1249,1249,1249,2017419,2017,HOU,OKC,1613.002371,1531.365483,0.739926386,0.260073614,115,111,OklahomaCity,35,33,21,22,280,111,36,24,29,-340,225.5,-7.5,H,3872,3,W ,116.875,109.875,87.125,0.472375,48.125,0.58475,39,0.33275,28.875,0.747,94.25,0.448875,62.375,0.52525,31.875,0.31925,19.75,0.783625,1249,2017419,2017,HOU,OKC,1613.002371,1531.365483,0.739926386,0.260073614,115,111,OklahomaCity,35,33,21,22,280,111,36,24,29,-340,225.5,-7.5,H,3872,3,W ,106.625,101.5,84.625,0.463375,57.25,0.526125,27.375,0.336375,25.125,0.7755,90.5,0.411375,62.625,0.4605,27.875,0.29375,24.625,0.770125
1250,1248,1248,2017419,2017,WAS,ATL,1590.630545,1475.478091,0.775305786,0.224694214,109,101,Atlanta,24,19,35,23,210,110,28,23,35,-250,211,-6,H,3873,14,W ,112,106.5,90.875,0.46725,63.125,0.507375,27.75,0.37025,21,0.814375,81.375,0.466875,56.875,0.534125,24.5,0.304875,29.125,0.774125,1248,2017419,2017,WAS,ATL,1590.630545,1475.478091,0.775305786,0.224694214,109,101,Atlanta,24,19,35,23,210,110,28,23,35,-250,211,-6,H,3873,14,W ,102,98.75,86.375,0.44725,56.5,0.521,29.875,0.319,18.375,0.85225,81.375,0.42725,56,0.4615,25.375,0.355,24.25,0.827
1251,1251,1251,2017420,2017,IND,CLE,1518.516197,1552.05821,0.594491101,0.405508899,114,119,Cleveland,27,22,35,35,-120,8,37,17,23,100,210,1.5,A,3874,11,L ,109.375,102.25,87.25,0.4565,63,0.4715,24.25,0.417375,23.375,0.84425,80.25,0.4475,51.125,0.491,29.125,0.352625,24.5,0.802125,1251,2017420,2017,IND,CLE,1518.516197,1552.05821,0.594491101,0.405508899,114,119,Cleveland,27,22,35,35,-120,8,37,17,23,100,210,1.5,A,3874,11,L ,111,108.875,90.875,0.44875,59.25,0.512125,31.625,0.336375,24.75,0.773,86.375,0.468375,51.875,0.52975,34.5,0.360625,19.625,0.773125
1252,1253,1253,2017420,2017,MEM,SAS,1473.146074,1670.223996,0.363819274,0.636180726,105,94,SanAntonio,21,25,17,31,-170,5,29,31,24,148,188,3.5,H,3875,13,W ,100.25,96.375,78.5,0.46425,52.25,0.489625,26.25,0.409375,19.625,0.844875,79.75,0.439,50.75,0.484125,29,0.36525,21.75,0.72175,1253,2017420,2017,MEM,SAS,1473.146074,1670.223996,0.363819274,0.636180726,105,94,SanAntonio,21,25,17,31,-170,5,29,31,24,148,188,3.5,H,3875,13,W ,98.5,97.375,81.125,0.449125,57.75,0.47625,23.375,0.379,20.875,0.789,82.25,0.446625,58.25,0.488,24,0.350375,21.75,0.738875
1253,1252,1252,2017420,2017,MIL,TOR,1521.399205,1581.231667,0.55754956,0.44245044,104,77,Toronto,12,18,16,31,110,6.5,25,21,26,-130,197,-2,H,3876,0,W ,100.125,94.5,78.625,0.470125,52.75,0.5005,25.875,0.408625,20.25,0.781625,80.75,0.446,58.25,0.502,22.5,0.313625,19.5,0.758375,1252,2017420,2017,MIL,TOR,1521.399205,1581.231667,0.55754956,0.44245044,104,77,Toronto,12,18,16,31,110,6.5,25,21,26,-130,197,-2,H,3876,0,W ,92.375,95.25,81.125,0.4275,55.5,0.476625,25.625,0.323375,19.75,0.764375,79.375,0.443625,54,0.509125,25.375,0.309625,20.5,0.810375
1254,1254,1254,2017421,2017,CHI,BOS,1549.664097,1555.583114,0.632178418,0.367821582,87,104,Boston,33,11,32,28,-135,0.5,26,22,24,115,205.5,2.5,A,3877,2,L ,105.625,93.375,86.75,0.465875,62,0.483375,24.75,0.41975,18.5,0.809875,85.125,0.42725,57.375,0.486,27.75,0.306,17.375,0.697125,1254,2017421,2017,CHI,BOS,1549.664097,1555.583114,0.632178418,0.367821582,87,104,Boston,33,11,32,28,-135,0.5,26,22,24,115,205.5,2.5,A,3877,2,L ,102.875,105.75,85.25,0.440375,57,0.4985,28.25,0.32875,22.75,0.803125,83.625,0.45325,49.125,0.535125,34.5,0.340625,23,0.78675
1255,1255,1255,2017421,2017,OKC,HOU,1528.493244,1615.874611,0.518151692,0.481848308,115,113,Houston,25,33,25,30,125,1.5,31,28,22,-145,224,-2.5,H,3878,2,W ,106.625,102.25,86.25,0.474625,62.875,0.527125,23.375,0.326625,23.75,0.73325,83.25,0.43875,56.5,0.50025,26.75,0.30575,26.375,0.78725,1255,2017421,2017,OKC,HOU,1528.493244,1615.874611,0.518151692,0.481848308,115,113,Houston,25,33,25,30,125,1.5,31,28,22,-145,224,-2.5,H,3878,2,W ,117.625,111.625,91.75,0.48375,61.75,0.550625,30,0.34975,25,0.75075,87.875,0.445375,51.5,0.5485,36.375,0.29875,28.375,0.788625
1256,1256,1256,2017421,2017,UTA,LAC,1618.306858,1634.451801,0.618387245,0.381612755,106,111,LAClippers,21,28,33,29,-120,3,24,26,22,100,197.5,1.5,A,3879,5,L ,107.25,100.625,77.5,0.509625,51.375,0.535875,26.125,0.474375,23.75,0.694125,81,0.4665,59.125,0.505125,21.875,0.367625,21.5,0.818375,1256,2017421,2017,UTA,LAC,1618.306858,1634.451801,0.618387245,0.381612755,106,111,LAClippers,21,28,33,29,-120,3,24,26,22,100,197.5,1.5,A,3879,5,L ,107.25,112.125,82.75,0.489625,58.5,0.52525,24.25,0.409875,22.75,0.719,80.375,0.515,53.5,0.56775,26.875,0.405125,25,0.719625
1257,1258,1258,2017422,2017,ATL,WAS,1471.997107,1594.111528,0.468217699,0.531782301,116,98,Washington,20,26,21,31,125,6,26,26,26,-145,211,-2.5,H,3880,0,W ,105.375,103.625,86.625,0.43675,60,0.5035,26.625,0.294875,31,0.716,90.75,0.419125,60.75,0.47175,30,0.304125,23,0.797125,1258,2017422,2017,ATL,WAS,1471.997107,1594.111528,0.468217699,0.531782301,116,98,Washington,20,26,21,31,125,6,26,26,26,-145,211,-2.5,H,3880,0,W ,113.125,107.125,86.75,0.499125,60.75,0.553125,26,0.3795,22.5,0.7865,87.375,0.47075,61.25,0.532375,26.125,0.324625,21.625,0.766625
1258,1259,1259,2017422,2017,MEM,SAS,1488.336212,1655.033858,0.405176365,0.594823635,110,108,SanAntonio,26,25,20,25,-220,6,32,19,22,184,187,5,H,3881,7,W ,101,97.875,79.25,0.4695,53.375,0.497125,25.875,0.41075,18.75,0.850625,82.5,0.436875,53.25,0.48,29.25,0.362625,21.125,0.727375,1259,2017422,2017,MEM,SAS,1488.336212,1655.033858,0.405176365,0.594823635,110,108,SanAntonio,26,25,20,25,-220,6,32,19,22,184,187,5,H,3881,7,W ,99.5,99.375,80.25,0.449375,56,0.472,24.25,0.397,21.25,0.82025,83.875,0.447375,58.5,0.492,25.375,0.348375,21.375,0.763875
1259,1257,1257,2017422,2017,MIL,TOR,1538.768983,1563.861889,0.606160157,0.393839843,76,87,Toronto,19,22,23,23,115,96,22,17,18,-135,194,-2.5,A,3882,12,L ,97.25,94.75,80.75,0.451875,54.375,0.4835,26.375,0.386875,18.75,0.749625,81.375,0.442625,58.375,0.494375,23,0.328125,18.875,0.779375,1257,2017422,2017,MIL,TOR,1538.768983,1563.861889,0.606160157,0.393839843,76,87,Toronto,19,22,23,23,115,96,22,17,18,-135,194,-2.5,A,3882,12,L ,92.5,95.25,80.875,0.430125,55.125,0.477125,25.75,0.334375,19.375,0.757375,79.625,0.447125,54.875,0.518,24.75,0.296375,20.125,0.8155
1260,1260,1260,2017422,2017,POR,GSW,1555.682221,1777.218927,0.331896147,0.668103853,113,119,GoldenState,30,24,33,32,-205,7.5,30,21,25,172,217.5,4.5,A,3883,9,L ,110.875,105.125,88.625,0.45125,57.375,0.4765,31.25,0.402875,22.875,0.77875,87.25,0.451,63.25,0.507125,24,0.3025,24.375,0.78425,1260,2017422,2017,POR,GSW,1555.682221,1777.218927,0.331896147,0.668103853,113,119,GoldenState,30,24,33,32,-205,7.5,30,21,25,172,217.5,4.5,A,3883,9,L ,102.5,109,88.125,0.42425,61.75,0.473125,26.375,0.304125,25.75,0.7755,86.75,0.477625,57.125,0.538875,29.625,0.376,20.375,0.77225
1261,1263,1263,2017423,2017,CHI,BOS,1529.637139,1575.610072,0.577130501,0.422869499,95,104,Boston,30,27,22,25,-125,105,28,24,25,105,204,1.5,A,3884,2,L ,105.625,95.625,86.25,0.459125,60.875,0.48475,25.375,0.39975,20.875,0.80125,85.25,0.43725,56,0.510125,29.25,0.30475,17,0.714375,1263,2017423,2017,CHI,BOS,1529.637139,1575.610072,0.577130501,0.422869499,95,104,Boston,30,27,22,25,-125,105,28,24,25,105,204,1.5,A,3884,2,L ,104,106.375,84.25,0.438,56.75,0.491625,27.5,0.32975,25.75,0.81825,83.375,0.456125,47.875,0.5515,35.5,0.33125,23.375,0.790375
1262,1261,1261,2017423,2017,IND,CLE,1509.679044,1560.895364,0.569747598,0.430252402,102,106,Cleveland,22,36,30,18,-175,1,28,25,25,155,214,4,A,3885,5,L ,108.75,103,87.375,0.460125,61.875,0.486,25.5,0.3965,22.625,0.803625,80.5,0.442,50.625,0.482875,29.875,0.358875,25.375,0.821125,1261,2017423,2017,IND,CLE,1509.679044,1560.895364,0.569747598,0.430252402,102,106,Cleveland,22,36,30,18,-175,1,28,25,25,155,214,4,A,3885,5,L ,108,108,89.875,0.440625,57.75,0.5075,32.125,0.325125,25.25,0.7215,87,0.4565,53.25,0.51625,33.75,0.34625,21.25,0.7725
1263,1262,1262,2017423,2017,OKC,HOU,1533.103158,1611.264696,0.531386749,0.468613251,109,113,Houston,22,32,19,40,-110,2,32,19,32,-110,223.5,0,A,3886,6,L ,106.5,104.625,86.625,0.473875,64.125,0.524125,22.5,0.3245,24.625,0.713625,83.25,0.441625,54.75,0.506625,28.5,0.31525,27.625,0.79,1262,2017423,2017,OKC,HOU,1533.103158,1611.264696,0.531386749,0.468613251,109,113,Houston,22,32,19,40,-110,2,32,19,32,-110,223.5,0,A,3886,6,L ,115.25,111.75,90.875,0.478875,62.75,0.537125,28.125,0.351625,26,0.727375,87.125,0.448875,51.375,0.554625,35.75,0.297375,28.5,0.797
1264,1264,1264,2017423,2017,UTA,LAC,1608.97735,1643.781309,0.592738679,0.407261321,105,98,LAClippers,26,26,28,18,185,97.5,31,22,28,-215,196,-5,H,3887,7,W ,106.125,99.375,77,0.5115,50.75,0.54875,26.25,0.447875,23.625,0.681125,80.625,0.459,58.5,0.49875,22.125,0.360625,22.25,0.811,1264,2017423,2017,UTA,LAC,1608.97735,1643.781309,0.592738679,0.407261321,105,98,LAClippers,26,26,28,18,185,97.5,31,22,28,-215,196,-5,H,3887,7,W ,108.125,110.125,81.625,0.5015,57.125,0.537875,24.5,0.423,22.625,0.711625,80,0.505875,52.875,0.55625,27.125,0.40225,25.125,0.7075
1265,1266,1266,2017424,2017,ATL,WAS,1488.487468,1577.621167,0.515632767,0.484367233,111,101,Washington,35,15,27,24,120,2.5,31,18,34,-140,213,-2.5,H,3888,2,W ,107.875,103.375,89,0.44125,61.875,0.50325,27.125,0.30625,29.875,0.719125,89.875,0.419125,59.375,0.474125,30.5,0.3025,23.625,0.790875,1266,2017424,2017,ATL,WAS,1488.487468,1577.621167,0.515632767,0.484367233,111,101,Washington,35,15,27,24,120,2.5,31,18,34,-140,213,-2.5,H,3888,2,W ,113.5,104.875,87.375,0.491375,60.25,0.543,27.125,0.382375,23.625,0.772125,86.25,0.459875,59,0.517375,27.25,0.335,21.375,0.7795
1266,1267,1267,2017424,2017,POR,GSW,1551.004143,1781.897006,0.320063523,0.679936477,103,128,GoldenState,45,27,34,22,-420,106.5,26,32,23,350,222,9,A,3889,0,L ,108.5,107,87.875,0.437875,55.125,0.458625,32.75,0.4075,22.375,0.791375,86.25,0.459375,62.375,0.502375,23.875,0.33825,25.25,0.77225,1267,2017424,2017,POR,GSW,1551.004143,1781.897006,0.320063523,0.679936477,103,128,GoldenState,45,27,34,22,-420,106.5,26,32,23,350,222,9,A,3889,0,L ,102.5,112.25,87.75,0.417375,58.25,0.468375,29.5,0.31,26,0.78175,86.5,0.48625,56.25,0.536125,30.25,0.41275,21.625,0.764625
1267,1265,1265,2017424,2017,TOR,MIL,1578.062151,1524.568721,0.707563371,0.292436629,118,93,Milwaukee,20,28,25,20,200,95.5,26,33,28,-240,193,-6,H,3890,4,W ,108,101.375,80.125,0.48375,56.25,0.50975,23.875,0.431375,27.625,0.746625,82.875,0.4465,57.25,0.473375,25.625,0.387625,23,0.775,1265,2017424,2017,TOR,MIL,1578.062151,1524.568721,0.707563371,0.292436629,118,93,Milwaukee,20,28,25,20,200,95.5,26,33,28,-240,193,-6,H,3890,4,W ,101.875,93.125,80.375,0.446125,50.75,0.507625,29.625,0.336375,25.875,0.7905,79,0.45,56.25,0.491,22.75,0.3495,19.25,0.76375
1268,1268,1268,2017425,2017,HOU,OKC,1618.105583,1526.262271,0.751072196,0.248927804,105,99,OklahomaCity,22,22,33,22,303,109.5,35,21,33,-380,223.5,-7.5,H,3891,5,W ,115.375,108.875,85.75,0.4635,47,0.59025,38.75,0.308125,31.25,0.759,94.25,0.440625,62.375,0.520625,31.875,0.306125,21.625,0.76725,1268,2017425,2017,HOU,OKC,1618.105583,1526.262271,0.751072196,0.248927804,105,99,OklahomaCity,22,22,33,22,303,109.5,35,21,33,-380,223.5,-7.5,H,3891,5,W ,108.375,102.375,84.875,0.462,56.5,0.54475,28.375,0.3135,27.625,0.782625,91.25,0.405125,61.5,0.457,29.75,0.294,26.5,0.744875
1269,1270,1270,2017425,2017,LAC,UTA,1637.268604,1615.490055,0.668412479,0.331587521,92,96,Utah,19,27,18,32,135,101.5,22,15,34,-155,195.5,-3,A,3892,9,L ,110.75,100.5,79.375,0.504375,53.5,0.564625,25.875,0.379625,26.125,0.7805,83,0.453375,55.625,0.50825,27.375,0.3575,21.875,0.73275,1270,2017425,2017,LAC,UTA,1637.268604,1615.490055,0.668412479,0.331587521,92,96,Utah,19,27,18,32,135,101.5,22,15,34,-155,195.5,-3,A,3892,9,L ,98.125,98.125,80.125,0.463375,57.25,0.50375,22.875,0.347375,19.375,0.7925,81.75,0.45725,54.875,0.500375,26.875,0.371375,18.25,0.726625
1270,1269,1269,2017425,2017,SAS,MEM,1648.961641,1494.408429,0.812345934,0.187654066,116,103,Memphis,23,26,27,27,562,93,32,32,29,-800,188,-10.5,H,3893,1,W ,100.875,96.125,78.25,0.469125,54.375,0.482375,23.875,0.447125,20.625,0.80625,83.25,0.45675,60.75,0.490375,22.5,0.37325,15.5,0.7655,1269,2017425,2017,SAS,MEM,1648.961641,1494.408429,0.812345934,0.187654066,116,103,Memphis,23,26,27,27,562,93,32,32,29,-800,188,-10.5,H,3893,1,W ,102.5,91.625,74.625,0.490625,50.625,0.525375,24,0.425625,24,0.781875,81.875,0.4255,55.875,0.474625,26,0.323,18.125,0.76575
