Inn,Score,Out,RoB,Pit(cnt),R/O,@Bat,Batter,Pitcher,wWPA,wWE,Play Description
Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3,Top of the 1st White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 1-2-3
t1,0-0,0,---,4(1-2) CCBS,O,CHW,Leury Garcia,Carlos Carrasco,2%,52%,Strikeout Swinging
t1,0-0,1,---,3(0-2) SSS,O,CHW,Yoan Moncada,Carlos Carrasco,2%,54%,Strikeout Swinging
t1,0-0,2,---,2(1-0) BX,,CHW,Jose Abreu,Carlos Carrasco,-1%,53%,Single to 3B (Ground Ball to SS-3B Hole)
t1,0-0,2,1--,1(0-0) X,O,CHW,Yonder Alonso,Carlos Carrasco,2%,55%,Flyball: CF (Deep CF)
,,,,,,,,,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 0.,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 0.,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 0.
Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3,Bottom of the 1st Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 1-2-3
b1,0-0,0,---,6(3-2) CBSBBX,O,CLE,Francisco Lindor,Manny Banuelos,-2%,53%,Lineout: 3B (SS-3B Hole)
b1,0-0,1,---,2(0-1) FX,O,CLE,Jason Kipnis,Manny Banuelos,-2%,51%,Groundout: 2B-1B (2B-1B)
b1,0-0,2,---,4(2-1) BBCX,,CLE,Jose Ramirez,Manny Banuelos,1%,52%,Single to CF (Ground Ball thru SS-2B)
b1,0-0,2,1--,2(0-1) FX,O,CLE,Carlos Santana,Manny Banuelos,-2%,50%,Groundout: 3B-1B (SS-3B Hole)
,,,,,,,,,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 0.,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 0.,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 0.
Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7,Top of the 2nd White Sox Batting Tied 0-0 Indians' Carlos Carrasco facing 5-6-7
t2,0-0,0,---,3(1-1) CBX,O,CHW,James McCann,Carlos Carrasco,2%,52%,Flyball: RF (CF-RF)
t2,0-0,1,---,2(1-0) BX,O,CHW,Nick Delmonico,Carlos Carrasco,2%,54%,Groundout: 2B-1B (Deep 2B-1B)
t2,0-0,2,---,2(0-1) SX,O,CHW,Tim Anderson,Carlos Carrasco,1%,55%,Groundout: 2B-1B
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 0.,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 0.,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 0.
Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7,Bottom of the 2nd Indians Batting Tied 0-0 White Sox' Manny Banuelos facing 5-6-7
b2,0-0,0,---,3(1-1) BCX,R,CLE,Jordan Luplow,Manny Banuelos,10%,65%,Home Run (Fly Ball to Deep LF)
b2,1-0,0,---,3(0-2) FSS,O,CLE,Carlos Gonzalez,Manny Banuelos,-2%,63%,Strikeout Swinging
b2,1-0,1,---,6(3-2) CCBBBB,,CLE,Jake Bauers,Manny Banuelos,2%,66%,Walk
b2,1-0,1,1--,6(3-2) C1BBBC1>B,,CLE,Roberto Perez,Manny Banuelos,3%,69%,Walk; Bauers to 2B
b2,1-0,1,12-,2(1-0) BB,R,CLE,Tyler Naquin,Manny Banuelos,7%,76%,Wild Pitch; Bauers Scores/No RBI; Perez to 2B
b2,2-0,1,-2-,4(3-0) BB.BB,,CLE,Tyler Naquin,Manny Banuelos,1%,77%,Walk
b2,2-0,1,12-,1(0-0) X,O,CLE,Francisco Lindor,Manny Banuelos,-3%,74%,Foul Popfly: 3B (3B into Foul Terr.)
b2,2-0,2,12-,4(1-2) BCTS,O,CLE,Jason Kipnis,Manny Banuelos,-3%,71%,Strikeout Swinging
,,,,,,,,,2 runs 1 hit 0 errors 2 LOB. White Sox 0 Indians 2.,2 runs 1 hit 0 errors 2 LOB. White Sox 0 Indians 2.,2 runs 1 hit 0 errors 2 LOB. White Sox 0 Indians 2.
Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1,Top of the 3rd White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 8-9-1
t3,0-2,0,---,2(1-0) BX,O,CHW,Charlie Tilson,Carlos Carrasco,3%,73%,Groundout: 2B-1B
t3,0-2,1,---,5(2-2) CSBBS,O,CHW,Yolmer Sanchez,Carlos Carrasco,2%,75%,Strikeout Swinging
t3,0-2,2,---,5(2-2) BCBFX,O,CHW,Leury Garcia,Carlos Carrasco,1%,76%,Groundout: 3B-1B (Weak SS)
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 2.,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 2.,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 2.
Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5,Bottom of the 3rd Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 3-4-5
b3,2-0,0,---,3(1-1) SBX,O,CLE,Jose Ramirez,Manny Banuelos,-2%,75%,Popfly: 2B (Deep SS-2B)
b3,2-0,1,---,2(1-0) BX,,CLE,Carlos Santana,Manny Banuelos,3%,78%,Single to P (Ground Ball); Santana to 2B/Adv on E1 (throw)
b3,2-0,1,-2-,5(2-2) B*BCSC,O,CLE,Jordan Luplow,Manny Banuelos,-2%,75%,Strikeout Looking
b3,2-0,2,-2-,6(2-2) CFFBBS,O,CLE,Carlos Gonzalez,Manny Banuelos,-2%,73%,Strikeout Swinging
,,,,,,,,,0 runs 1 hit 1 error 1 LOB. White Sox 0 Indians 2.,0 runs 1 hit 1 error 1 LOB. White Sox 0 Indians 2.,0 runs 1 hit 1 error 1 LOB. White Sox 0 Indians 2.
Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4,Top of the 4th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 2-3-4
t4,0-2,0,---,4(1-2) CSBC,O,CHW,Yoan Moncada,Carlos Carrasco,3%,75%,Strikeout Looking
t4,0-2,1,---,3(1-1) BCX,O,CHW,Jose Abreu,Carlos Carrasco,2%,77%,Groundout: 3B-1B (Weak 3B)
t4,0-2,2,---,5(2-2) CBBSX,,CHW,Yonder Alonso,Carlos Carrasco,-2%,75%,Double to LF (Line Drive to Deep LF)
t4,0-2,2,-2-,11(3-2) BBSCFF*BFFFS,O,CHW,James McCann,Carlos Carrasco,4%,78%,Strikeout Swinging
,,,,,,,,,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 2.,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 2.,0 runs 1 hit 0 errors 1 LOB. White Sox 0 Indians 2.
Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9,Bottom of the 4th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 7-8-9
b4,2-0,0,---,5(3-1) BBBCB,,CLE,Jake Bauers,Manny Banuelos,2%,81%,Walk
b4,2-0,0,1--,2(0-1) FX,,CLE,Roberto Perez,Manny Banuelos,3%,84%,Single to CF (Line Drive to Deep LF-CF); Bauers to 2B
b4,2-0,0,12-,1(0-0) X,O,CLE,Tyler Naquin,Manny Banuelos,0%,84%,Bunt Groundout: 3B-1B/Sacrifice (Short 3B Line); Bauers to 3B; Perez to 2B
b4,2-0,1,-23,(3-0) VVVV,,CLE,Francisco Lindor,Manny Banuelos,0%,85%,Intentional Walk
b4,2-0,1,123,5(2-2) CBBFC,O,CLE,Jason Kipnis,Manny Banuelos,-5%,80%,Strikeout Looking
b4,2-0,2,123,3(2-0) BBX,O,CLE,Jose Ramirez,Manny Banuelos,-5%,75%,Popfly: 3B (SS-3B Hole)
,,,,,,,,,0 runs 1 hit 0 errors 3 LOB. White Sox 0 Indians 2.,0 runs 1 hit 0 errors 3 LOB. White Sox 0 Indians 2.,0 runs 1 hit 0 errors 3 LOB. White Sox 0 Indians 2.
Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8,Top of the 5th White Sox Batting Behind 0-2 Indians' Carlos Carrasco facing 6-7-8
t5,0-2,0,---,2(0-1) CX,O,CHW,Nick Delmonico,Carlos Carrasco,3%,78%,Flyball: CF (Deep CF)
t5,0-2,1,---,4(1-2) CFBS,O,CHW,Tim Anderson,Carlos Carrasco,2%,80%,Strikeout Swinging
t5,0-2,2,---,5(1-2) CBFFX,O,CHW,Charlie Tilson,Carlos Carrasco,1%,81%,Groundout: 2B-1B
,,,,,,,,,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 2.,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 2.,0 runs 0 hits 0 errors 0 LOB. White Sox 0 Indians 2.
Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6,Bottom of the 5th Indians Batting Ahead 2-0 White Sox' Manny Banuelos facing 4-5-6
b5,2-0,0,---,5(3-1) BBBCX,O,CLE,Carlos Santana,Manny Banuelos,-2%,79%,Lineout: 3B
b5,2-0,1,---,4(2-1) BSBX,R,CLE,Jordan Luplow,Manny Banuelos,8%,87%,Home Run (Fly Ball to Deep CF)
b5,3-0,1,---,3(0-2) FFX,,CLE,Carlos Gonzalez,Manny Banuelos,1%,88%,Single to LF (Line Drive to LF Line)
b5,3-0,1,1--,4(1-2) CBFX,,CLE,Jake Bauers,Manny Banuelos,4%,92%,Double to RF (Line Drive to RF Line); Gonzalez to 3B
b5,3-0,1,-23,2(0-1) CX,R,CLE,Roberto Perez,Manny Banuelos,3%,95%,Single to LF (Ground Ball thru SS-3B Hole); Gonzalez Scores; Bauers to 3B
,,,,,,,,,Josh Osich replaces Manny Banuelos pitching,Josh Osich replaces Manny Banuelos pitching,Josh Osich replaces Manny Banuelos pitching
b5,4-0,1,1-3,5(1-2) .SFFBS,O,CLE,Tyler Naquin,Josh Osich,-2%,93%,Strikeout Swinging
b5,4-0,2,1-3,2(0-1) FX,R,CLE,Francisco Lindor,Josh Osich,3%,96%,Double to RF (Fly Ball to Deep RF Line); Bauers Scores; Perez to 3B
b5,5-0,2,-23,4(3-0) BBBB,,CLE,Jason Kipnis,Josh Osich,0%,96%,Walk
b5,5-0,2,123,2(0-1) SX,O,CLE,Jose Ramirez,Josh Osich,-1%,95%,Flyball: LF (LF Line)
,,,,,,,,,3 runs 5 hits 0 errors 3 LOB. White Sox 0 Indians 5.,3 runs 5 hits 0 errors 3 LOB. White Sox 0 Indians 5.,3 runs 5 hits 0 errors 3 LOB. White Sox 0 Indians 5.
